



inetnum:        109.248.51.0 - 109.248.51.255
netname:        VIRTY-IO
org:            ORG-PTO3-RIPE
descr:          Virty.io Network
geoloc:         59.88893689676585 30.34423828125
country:        RU
admin-c:        VRT1337-RIPE
tech-c:         VRT1337-RIPE
status:         ASSIGNED PA
mnt-by:         MNT-NETART
mnt-routes:     VIRTY
created:        2018-03-14T15:06:15Z
last-modified:  2018-03-14T15:06:15Z
source:         RIPE

organisation:   ORG-PTO3-RIPE
org-name:       Pervyi TSOD OOO
org-type:       other
address:        Obukhovskoy oborony 86
address:        St.Petersburg, 192029, Russia
abuse-c:        VRT666-RIPE
mnt-ref:        MNT-NETART
mnt-by:         MNT-NETART
mnt-by:         VIRTY
created:        2017-05-29T13:11:26Z
last-modified:  2017-05-29T13:13:36Z
source:         RIPE # Filtered

person:         Virty.io Adminstrative Contact
address:        Russian Federation, Saint-Petersburg
phone:          +78124242120
nic-hdl:        VRT1337-RIPE
mnt-by:         VIRTY
created:        2015-07-03T15:03:03Z
last-modified:  2017-09-19T01:00:56Z
source:         RIPE # Filtered


route:          109.248.51.0/24
origin:         AS44676
mnt-by:         FIRSTDC-MNT
mnt-by:         VIRTY
created:        2018-03-14T18:20:17Z
last-modified:  2018-03-14T18:20:17Z
source:         RIPE



