



inetnum:        62.183.76.0 - 62.183.79.255
netname:        Macroregional_South
descr:          OJSC Rostelecom Macroregional Branch South
descr:          Republic of "Karachaevo-Cherkessiya", Russia
country:        RU
admin-c:        KNO7-RIPE
tech-c:         KNO7-RIPE
status:         ASSIGNED PA
mnt-by:         STC-MNT
mnt-by:         STC-MNT
created:        2003-12-24T14:43:46Z
last-modified:  2018-08-23T10:20:51Z
source:         RIPE # Filtered

role:           Karachaevo-Cherkesskelektrosvyaz Network Operations
address:        OJSC Rostelecom Karachaevo-Cherkessya branch
address:        17, Soyuznyi str.,
address:        369000, Cherkessk, Russia
org:            ORG-KA126-RIPE
phone:          +7 8782 261797
fax-no:         +7 8782 258046
remarks:        SPAM and Network security issues: stv.monitoring@south.rt.ru
admin-c:        AI212-RIPE
tech-c:         AI212-RIPE
tech-c:         SG2478-RIPE
abuse-mailbox:  stv.monitoring@south.rt.ru
nic-hdl:        KNO7-RIPE
mnt-by:         STC-MNT
created:        2008-04-24T09:17:30Z
last-modified:  2018-08-23T10:04:03Z
source:         RIPE # Filtered


route:          62.183.76.0/22
descr:          Karachaevo-Cherkesskelektrosvyaz AS
origin:         AS42548
mnt-by:         STC-MNT
created:        2007-03-14T13:37:42Z
last-modified:  2007-03-14T13:37:42Z
source:         RIPE # Filtered



