



inetnum:        176.114.64.0 - 176.114.95.255
netname:        VERBETA-NET
country:        RU
org:            ORG-PL22-RIPE
sponsoring-org: ORG-sL14-RIPE
admin-c:        RAA14-RIPE
tech-c:         AMIX-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         HOSTER-RIPE-MNT
mnt-by:         VERBETA-MNT
mnt-routes:     VERBETA-MNT
mnt-domains:    VERBETA-MNT
created:        2012-04-11T08:39:28Z
last-modified:  2023-10-26T08:19:49Z
source:         RIPE # Filtered

organisation:   ORG-PL22-RIPE
org-name:       VERBETA Ltd.
country:        RU
org-type:       OTHER
descr:          VERBETA Ltd.
address:        Verhnya Maslovka 22, Moscow, Russia
remarks:        phone: +7 495 2211815
phone:          +7 495 2211815
abuse-c:        AR29497-RIPE
admin-c:        RAA14-RIPE
tech-c:         AMIX-RIPE
mnt-ref:        VERBETA-MNT
mnt-by:         VERBETA-MNT
created:        2005-11-15T13:38:47Z
last-modified:  2022-12-01T16:43:09Z
source:         RIPE # Filtered
remarks:        modified for Russian phone area changes

person:         Mikhailov Andrew
address:        Moscow, Entuziastov 11
mnt-by:         AMIX-MNT
phone:          +74952211815
nic-hdl:        AMIX-RIPE
created:        2009-10-15T08:12:24Z
last-modified:  2018-08-03T09:08:23Z
source:         RIPE # Filtered

person:         Romanenkov Alexandr Anatolyevich
address:        Verhnya Maslovka 22, Moscow, Russia
remarks:        phone:          +7 495 2211815
phone:          +7 495 2211815
remarks:        phone:          +7 495 2211815
phone:          +7 495 2211815
nic-hdl:        RAA14-RIPE
mnt-by:         VERBETA-MNT
created:        2004-02-13T14:10:40Z
last-modified:  2011-07-29T15:35:51Z
source:         RIPE # Filtered
remarks:        modified for Russian phone area changes


route:          176.114.69.0/24
origin:         AS13259
mnt-by:         VERBETA-MNT
created:        2022-04-01T09:49:11Z
last-modified:  2022-04-01T09:49:11Z
source:         RIPE


route:          176.114.69.0/24
origin:         AS207967
mnt-by:         VERBETA-MNT
created:        2022-04-07T10:43:20Z
last-modified:  2022-04-07T10:43:20Z
source:         RIPE



