



inetnum:        91.90.210.0 - 91.90.210.255
netname:        ORG-ARIA2-RIPE
country:        RU
geoloc:         53.330860 83.763724
language:       RU
org:            ORG-ARIA2-RIPE
sponsoring-org: ORG-DA1282-RIPE
admin-c:        DNOC-RIPE
tech-c:         DNOC-RIPE
status:         ASSIGNED PI
mnt-by:         MNT-DIANET
mnt-by:         RIPE-NCC-END-MNT
created:        2018-11-13T14:14:28Z
last-modified:  2023-02-14T08:04:14Z
source:         RIPE

organisation:   ORG-ARIA2-RIPE
org-name:       Altai Regional Information and Analytical Center
country:        RU
org-type:       OTHER
address:        Partizanskay st., 195, Barnaul, Altayskiy Kray, 656008, Russia
abuse-c:        DNOC-RIPE
mnt-ref:        MNT-DIANET
mnt-by:         MNT-DIANET
created:        2018-10-02T09:21:08Z
last-modified:  2022-12-01T16:16:00Z
source:         RIPE # Filtered

role:           RU.DIANET NOC
address:        Anatoliya 136-V
address:        656099, Barnaul
address:        Russia
abuse-mailbox:  noc@dianet.ru
admin-c:        AM37487-RIPE
tech-c:         VT78109-RIPE
nic-hdl:        DNOC-RIPE
mnt-by:         MNT-DIANET
created:        2010-02-17T04:39:40Z
last-modified:  2016-01-22T04:50:44Z
source:         RIPE # Filtered


route:          91.90.210.0/24
origin:         AS209885
mnt-by:         MNT-DIANET
created:        2018-12-12T10:20:06Z
last-modified:  2018-12-12T10:20:06Z
source:         RIPE



