



inetnum:        45.87.245.0 - 45.87.245.255
netname:        RU-ALEXGROUP-20190617
country:        RU
org:            ORG-AGL35-RIPE
admin-c:        AF16214-RIPE
tech-c:         AF16214-RIPE
status:         ALLOCATED PA
mnt-by:         KVMKA-MNT
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-11-03T08:00:26Z
last-modified:  2023-11-03T08:00:26Z
source:         RIPE

organisation:   ORG-AGL35-RIPE
org-name:       Alex Group LLC
country:        RU
org-type:       LIR
address:        1st Frezernaya st., n. 2/1 bl 2 of 105
address:        109202
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 999 111 3637
admin-c:        AF16214-RIPE
tech-c:         AF16214-RIPE
abuse-c:        AR61486-RIPE
mnt-ref:        VPSVILLE-mnt
mnt-ref:        KVMKA-MNT
mnt-ref:        GCOM-MNT
mnt-ref:        ZVI-MNT
mnt-ref:        FREENET-MNT
mnt-ref:        interlir-mnt
mnt-ref:        Cloudx-net-mnt
mnt-ref:        KSTV-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         KVMKA-MNT
created:        2020-12-09T11:01:38Z
last-modified:  2023-12-21T08:49:15Z
source:         RIPE # Filtered

role:           Alexey Fedorov
address:        1st Frezernaya st., n. 2/1 bl 2 of 105
address:        109202
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 999 111 3637
nic-hdl:        AF16214-RIPE
mnt-by:         KVMKA-MNT
created:        2020-12-09T11:01:37Z
last-modified:  2023-11-27T13:22:54Z
source:         RIPE # Filtered


route:          45.87.245.0/24
origin:         AS57494
mnt-by:         RENETS-MNT
created:        2022-06-01T12:48:14Z
last-modified:  2023-11-27T13:06:20Z
source:         RIPE



