



inetnum:        91.230.208.0 - 91.230.209.255
netname:        DiamondTelecom-net
country:        RU
org:            ORG-DTL23-RIPE
remarks:        vera@administrator.ru
admin-c:        AR20615-RIPE
tech-c:         AR20615-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LIDERTELECOM-mnt
mnt-by:         DiamondTelecom-mnt
mnt-routes:     MNT-MTW-HOSTING
mnt-routes:     AS2118-MNT
mnt-domains:    MNT-MTW-HOSTING
created:        2011-07-20T09:11:37Z
last-modified:  2022-02-03T10:12:07Z
source:         RIPE # Filtered
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-DTL23-RIPE
org-name:       Diamond Telecom LTD
country:        RU
org-type:       Other
address:        119991, Moskva, Vernadskogo pr-t,t d.41, ofis 506
abuse-c:        AR20615-RIPE
mnt-ref:        LIDERTELECOM-mnt
mnt-by:         LIDERTELECOM-mnt
created:        2011-07-14T14:36:22Z
last-modified:  2022-12-01T16:23:11Z
source:         RIPE # Filtered

role:           Abuse-C Role
nic-hdl:        AR20615-RIPE
org:            ORG-DTL23-RIPE
abuse-mailbox:  vera@administrator.ru
mnt-by:         LIDERTELECOM-mnt
address:        119991, Moskva, Vernadskogo pr-t,t d.41, ofis 506
created:        2014-04-14T11:11:48Z
last-modified:  2022-02-03T10:13:52Z
source:         RIPE # Filtered


route:          91.230.208.0/24
descr:          DiamondTelecom
origin:         AS48347
mnt-by:         MNT-MTW-HOSTING
created:        2012-11-20T14:36:16Z
last-modified:  2012-11-20T14:36:16Z
source:         RIPE



