



inetnum:        89.208.162.0 - 89.208.163.255
netname:        DINET
descr:          VPDN infrastructure
descr:          Moscow, Russia
remarks:        INFRA-AW
country:        RU
admin-c:        DNO-RIPE
tech-c:         DNO-RIPE
status:         ASSIGNED PA
mnt-by:         DN-MNT
created:        2023-09-01T09:32:36Z
last-modified:  2023-09-01T09:32:36Z
source:         RIPE

role:           Digital Network NOC
address:        13a, Yaroslavskaya st.,
address:        Moscow, Russia, 129366
phone:          +7 495 660 8383
fax-no:         +7 495 660 8383
admin-c:        MIF
admin-c:        ARTK83-RIPE
tech-c:         ARTK83-RIPE
abuse-mailbox:  abuse@msm.ru
nic-hdl:        DNO-RIPE
mnt-by:         DN-MNT
created:        2005-03-12T15:28:40Z
last-modified:  2023-12-25T08:40:47Z
source:         RIPE # Filtered


route:          89.208.162.0/23
descr:          Digital Network JSC
descr:          Moscow, Russia
descr:          http://www.msm.ru
descr:          aggregate prefix
origin:         AS12695
mnt-by:         DN-MNT
created:        2023-04-19T10:03:29Z
last-modified:  2023-04-19T10:03:29Z
source:         RIPE



