



inetnum:        90.156.232.0 - 90.156.239.255
netname:        RU-NETBRIDGE-20061117
descr:          VK Services
country:        RU
org:            ORG-LLCn4-RIPE
admin-c:        MAIL-RU
tech-c:         MAIL-RU
status:         ALLOCATED PA
mnt-by:         VKCOMPANY-MNT
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-09-19T10:10:36Z
last-modified:  2023-10-03T12:43:51Z
source:         RIPE

organisation:   ORG-LLCn4-RIPE
org-name:       LLC VK
country:        RU
org-type:       LIR
address:        Leningradskiy prospect, 39, build 79, SkyLight
address:        125167
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957256357
fax-no:         +74957256359
abuse-c:        MAIL-RU
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        VKCOMPANY-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         VKCOMPANY-MNT
created:        2008-07-24T10:46:43Z
last-modified:  2022-06-20T09:32:31Z
source:         RIPE # Filtered

role:           VK NOC
address:        Limited liability company Mail.Ru
address:        Leningradskiy prospect, 39/79
address:        125167 Moscow Russia
phone:          +7 495 7256357
fax-no:         +7 495 7256359
remarks:        ------------------------------------------
admin-c:        EY1327-RIPE
tech-c:         DBF3-RIPE
tech-c:         IS13
remarks:        -----------------------------------------
remarks:        General questions: noc@corp.mail.ru
remarks:        Spam & Abuse: abuse@corp.mail.ru
remarks:        Search Abuse: search-abuse@corp.mail.ru
remarks:        Routing inquiries: ncc@corp.mail.ru
remarks:        Peering issues: ncc@corp.mail.ru
remarks:        -----------------------------------------
remarks:        --------- A T T E N T I O N !!! ---------
remarks:        Please use abuse@corp.mail.ru e-mail
remarks:        address for spam and abuse complaints.
remarks:        Mails for other addresses will be ignored!
remarks:        -----------------------------------------
mnt-by:         VKCOMPANY-MNT
abuse-mailbox:  abuse@corp.mail.ru
nic-hdl:        MAIL-RU
created:        2010-11-29T12:03:47Z
last-modified:  2022-06-20T10:03:20Z
source:         RIPE # Filtered


route:          90.156.232.0/21
descr:          Moscow region
origin:         AS47764
mnt-by:         VKCOMPANY-MNT
created:        2023-10-03T12:40:50Z
last-modified:  2023-10-03T12:40:50Z
source:         RIPE



