



inetnum:        178.57.32.0 - 178.57.39.255
netname:        KGTS_ADSL_HFE_4
descr:          OAO KGTS ADSL/HFE Users
country:        RU
admin-c:        KN1067-RIPE
tech-c:         KN1067-RIPE
status:         ASSIGNED PA
mnt-by:         kmtn2-mnt
mnt-lower:      kmtn2-mnt
mnt-routes:     kmtn2-mnt
created:        2015-06-15T16:38:43Z
last-modified:  2015-06-15T16:38:43Z
source:         RIPE

role:           Kmtn NOC
address:        6, Gagarina street
address:        Kostroma city
address:        Russia
admin-c:        SOUR3-ripe
tech-c:         sour3-ripe
nic-hdl:        KN1067-RIPE
mnt-by:         kmtn2-mnt
created:        2010-08-11T15:35:40Z
last-modified:  2010-08-11T15:35:40Z
source:         RIPE # Filtered


route:          178.57.32.0/21
descr:          OAO KGTS
origin:         AS44507
mnt-by:         kmtn2-mnt
created:        2015-02-01T19:49:42Z
last-modified:  2015-02-01T19:49:42Z
source:         RIPE



