



inetnum:        31.40.202.0 - 31.40.202.255
netname:        RU-PROLINE
country:        RU
admin-c:        PIL30-RIPE
tech-c:         PIL30-RIPE
status:         ASSIGNED PA
mnt-by:         IP-RIPE
mnt-routes:     MNT-PINSUPPORT
abuse-c:        PIL45-RIPE
org:            ORG-PIL26-RIPE
created:        2019-08-20T10:54:34Z
last-modified:  2019-10-01T12:49:53Z
source:         RIPE

organisation:   ORG-PIL26-RIPE
org-name:       Proline IT Ltd
org-type:       OTHER
address:        c/o Proline IT Ltd
address:        20-22 Wenlock Road, London, N1 7GU, UK
phone:          +7 915 4036736
phone:          +998 90 9302113
abuse-c:        PIL45-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
created:        2019-10-01T12:09:37Z
last-modified:  2019-10-18T15:58:23Z
source:         RIPE # Filtered

role:           Proline IT Ltd
address:        pr-kt Svobodnyi, 59A
address:        660028 Krasnoyarsk
address:        Russia
abuse-mailbox:  providelinesubnets@yandex.ru
admin-c:        ZD882-RIPE
tech-c:         ZD882-RIPE
nic-hdl:        PIL30-RIPE
mnt-by:         IP-RIPE
created:        2019-08-29T18:56:04Z
last-modified:  2020-06-05T18:54:44Z
source:         RIPE # Filtered


route:          31.40.202.0/24
descr:          PIN DC customer route
origin:         AS34665
mnt-by:         MNT-PINSUPPORT
created:        2019-11-11T07:10:56Z
last-modified:  2019-11-11T07:10:56Z
source:         RIPE



