



inetnum:        88.86.95.0 - 88.86.95.255
netname:        RYAZAN2-NETWORK
descr:          For Ryazan, Russia Customers
remarks:        INFRA-AW
country:        RU
admin-c:        PAS-RIPE
tech-c:         PAS-RIPE
status:         ASSIGNED PA
mnt-by:         QUANTUM-RIPE-MNT
mnt-lower:      QUANTUM-RIPE-MNT
mnt-routes:     QUANTUM-RIPE-MNT
remarks:        region-id = Russia, Ryazhan district, Ryazan
created:        2007-09-21T07:03:33Z
last-modified:  2012-05-31T05:27:24Z
source:         RIPE

person:         Piter A. Sazhenin
address:        Quantum Communications
address:        21 n.r. Smolenka
address:        Saint-Petersburg
phone:          +7 812 3364000
fax-no:         +7 812 3364000
nic-hdl:        PAS-RIPE
created:        2004-02-05T14:59:48Z
last-modified:  2017-10-30T21:46:15Z
source:         RIPE # Filtered
mnt-by:         QUANTUM-RIPE-MNT


route:          88.86.95.0/24
descr:          Quantum Communications
descr:          Rayzan Russia
origin:         AS12418
mnt-by:         AS12418-MNT
created:        2007-01-26T07:14:03Z
last-modified:  2007-01-26T07:14:03Z
source:         RIPE



