



inetnum:        77.222.48.0 - 77.222.49.255
netname:        RU-CENTER-SPB
descr:          JSC "RU-CENTER"
org:            ORG-JR15-RIPE
country:        RU
admin-c:        RN331-RIPE
tech-c:         RN331-RIPE
status:         ASSIGNED PA
mnt-by:         RUNIC-MNT
created:        2011-12-26T11:36:41Z
last-modified:  2015-09-29T10:41:48Z
source:         RIPE

organisation:   ORG-JR15-RIPE
org-name:       JSC "RU-CENTER"
country:        RU
org-type:       LIR
address:        2/1, 3d Khoroshevskaya str.
address:        123308
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74959944601
fax-no:         +74957370602
mnt-ref:        RUNIC-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RUNIC-MNT
abuse-c:        RUAH-RIPE
admin-c:        RN331-RIPE
tech-c:         RN331-RIPE
created:        2009-09-08T09:31:45Z
last-modified:  2021-10-25T10:08:01Z
source:         RIPE # Filtered

role:           RU-NIC NOC
address:        JSC "RU-CENTER"
address:        123308, Moscow, Russian Federation
address:        3 Khoroshevskaya, 2-1
phone:          +7 495 737 0601
abuse-mailbox:  abuse@nic.ru
admin-c:        NIKS-RIPE
tech-c:         NIKS-RIPE
tech-c:         SMS-RIPE
nic-hdl:        RN331-RIPE
mnt-by:         RUNIC-MNT
created:        2009-07-13T13:17:56Z
last-modified:  2020-12-21T05:55:45Z
source:         RIPE # Filtered


route:          77.222.48.0/23
descr:          Spaceweb network
origin:         AS44112
mnt-by:         RUNIC-MNT
created:        2022-07-26T13:36:44Z
last-modified:  2022-07-26T13:36:44Z
source:         RIPE


route:          77.222.48.0/23
descr:          JSC RU-CENTER
origin:         AS48287
mnt-by:         RUNIC-MNT
created:        2015-09-29T10:51:32Z
last-modified:  2015-09-29T10:51:32Z
source:         RIPE



