



inetnum:        83.217.192.0 - 83.217.223.255
netname:        RU-TRIVON-20040310
country:        RU
org:            ORG-OTN1-RIPE
admin-c:        SB9080
tech-c:         SB9080
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TRIVON-MNT
created:        2004-03-10T09:01:55Z
last-modified:  2018-05-03T07:44:14Z
source:         RIPE

organisation:   ORG-OTN1-RIPE
org-name:       OOO Trivon Networks
country:        RU
org-type:       LIR
address:        room XXII-18, 10k1, Shabolovka str.,
address:        119049
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74994055050
fax-no:         +74951149449
admin-c:        TRVN1-RIPE
tech-c:         TRVN1-RIPE
abuse-c:        AR17003-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        TRIVON-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TRIVON-MNT
created:        2008-05-02T14:19:58Z
last-modified:  2021-09-29T13:12:38Z
source:         RIPE # Filtered

person:         Sergey Beresin
address:        Russia, Moscow, Nagorny proezd 10A
phone:          +74994055050
nic-hdl:        SB9080
created:        2010-10-08T12:53:33Z
last-modified:  2021-10-03T17:22:01Z
source:         RIPE # Filtered
mnt-by:         MNT-ASK


route:          83.217.192.0/19
descr:          "INFOLINE" ZAO
origin:         AS31514
mnt-by:         INFOLINE-MNT
created:        2005-05-03T14:34:54Z
last-modified:  2005-05-03T14:34:54Z
source:         RIPE



