



inetnum:        93.95.168.0 - 93.95.175.255
netname:        RU-YCC-20080401
country:        RU
org:            ORG-EL8-RIPE
admin-c:        EB159-RIPE
tech-c:         EB159-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         YCC-MNT
mnt-lower:      MNT-GENE1
mnt-lower:      YCC-MNT
mnt-routes:     MNT-GENE1
mnt-routes:     YCC-MNT
mnt-domains:    YCC-MNT
mnt-domains:    MNT-GENE
mnt-domains:    MNT-GENE1
created:        2008-04-01T13:33:05Z
last-modified:  2017-06-04T06:04:48Z
source:         RIPE # Filtered

organisation:   ORG-EL8-RIPE
org-name:       Ekaterinburg-2000 LLC
country:        RU
org-type:       LIR
address:        Mamina-Sibiryaka str, 85
address:        620219
address:        Ekaterinburg
address:        RUSSIAN FEDERATION
phone:          +73432690045
phone:          +73433509334
fax-no:         +73432690016
abuse-c:        AR17049-RIPE
admin-c:        EB159-RIPE
admin-c:        AYN8-RIPE
mnt-ref:        YCC-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         YCC-MNT
created:        2004-04-17T12:00:59Z
last-modified:  2020-12-16T13:21:36Z
source:         RIPE # Filtered

person:         Eugene Bobin
address:        Mamina Sibiryaka str, 85, Ekaterinburg, Russia, 620075
phone:          +7 343 215 18 38
fax-no:         +7 343 215 12 85
nic-hdl:        EB159-RIPE
created:        2001-11-14T11:38:54Z
last-modified:  2015-11-06T05:48:13Z
source:         RIPE # Filtered
mnt-by:         MNT-GENE1


route:          93.95.168.0/21
descr:          Motiv Telecom Group aggregate route
origin:         AS31499
mnt-by:         YCC-MNT
created:        2008-07-10T08:32:48Z
last-modified:  2008-07-10T08:32:48Z
source:         RIPE



