



inetnum:        109.248.192.0 - 109.248.195.255
netname:        NALTEL-NET-3
descr:          Nalchik-Telecom Ltd
country:        RU
org:            ORG-NL135-RIPE
admin-c:        KO124-RIPE
tech-c:         KO124-RIPE
status:         ASSIGNED PA
mnt-by:         MNT-NETART
mnt-routes:     NALTEL-MNT
mnt-domains:    NALTEL-MNT
created:        2016-12-22T16:44:20Z
last-modified:  2017-01-23T16:46:04Z
source:         RIPE

organisation:   ORG-NL135-RIPE
org-name:       Nalchik-Telecom Ltd
country:        RU
org-type:       OTHER
address:        Shogentsukova 16
address:        Nalchik, 360000, Russia
abuse-c:        AR27458-RIPE
mnt-ref:        NALTEL-MNT
mnt-by:         NALTEL-MNT
created:        2010-03-23T00:01:48Z
last-modified:  2022-12-01T16:39:31Z
source:         RIPE # Filtered

person:         Kolesnikov Oleg
address:        Nalchik, Shogentsukova, 16
phone:          +7 8662 96-45-09
nic-hdl:        KO124-RIPE
mnt-by:         NALTEL-MNT
created:        2010-02-17T12:21:17Z
last-modified:  2010-11-19T09:12:55Z
source:         RIPE


route:          109.248.192.0/22
origin:         AS15868
mnt-by:         NALTEL-MNT
created:        2017-01-24T13:18:12Z
last-modified:  2017-01-24T13:18:12Z
source:         RIPE



