



inetnum:        31.40.249.0 - 31.40.249.255
netname:        RU-SN-249
country:        RU
admin-c:        SL12784-RIPE
tech-c:         SL12784-RIPE
status:         ASSIGNED PA
mnt-by:         mnt-ru-sn-1
created:        2023-10-19T13:32:43Z
last-modified:  2023-10-19T13:32:43Z
source:         RIPE

role:           SkyNet LLC
address:        ul. Rozhdestvenka, dom 5/7
address:        107031
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 926 1 674 223
remarks:        trouble: 24/7 phone number +7 926 1 674 223
remarks:        trouble: Spam or Abuse: abuse@sn.net.ru
nic-hdl:        SL12784-RIPE
abuse-mailbox:  sn@sn.net.ru
mnt-by:         mnt-ru-sn-1
created:        2018-10-29T17:26:52Z
last-modified:  2019-12-06T09:22:17Z
source:         RIPE # Filtered


route:          31.40.249.0/24
origin:         AS62300
mnt-by:         mnt-ru-sn-1
created:        2023-10-19T13:32:45Z
last-modified:  2023-10-19T13:32:45Z
source:         RIPE



