



inetnum:        77.220.210.0 - 77.220.210.255
netname:        RESO-GROUP
country:        RU
admin-c:        GARS-RIPE
tech-c:         GARS-RIPE
status:         ASSIGNED PA
mnt-by:         GARS-MNT
created:        2017-11-30T06:59:23Z
last-modified:  2017-11-30T06:59:23Z
source:         RIPE

role:           GARSTELECOM MT
address:        Russia
admin-c:        TI805-RIPE
admin-c:        MFON-RIPE
tech-c:         TI805-RIPE
nic-hdl:        GARS-RIPE
mnt-by:         GARS-MNT
abuse-mailbox:  abuse@ti.ru
created:        2013-04-04T07:14:27Z
last-modified:  2023-08-03T10:58:15Z
source:         RIPE # Filtered


route:          77.220.210.0/24
origin:         AS204827
mnt-by:         GARS-MNT
mnt-by:         GAZPROM-MEDIA-MNT
created:        2017-12-29T06:12:46Z
last-modified:  2017-12-29T06:12:46Z
source:         RIPE



