



inetnum:        176.120.68.0 - 176.120.71.255
netname:        RU-OPTIMA
country:        RU
org:            ORG-OCL34-RIPE
admin-c:        OCT14-RIPE
tech-c:         OCT14-RIPE
status:         ASSIGNED PI
mnt-by:         lir-ru-optima-1-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2023-07-27T11:35:28Z
last-modified:  2023-07-27T11:35:28Z
source:         RIPE

organisation:   ORG-OCL34-RIPE
org-name:       Optima Communications, LLC
country:        RU
org-type:       LIR
address:        Leninskiy prospekt, d. 95, etazh tsokol', pom. X, of. 64
address:        119313
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 (495) 788 7378
admin-c:        OCT14-RIPE
tech-c:         OCT14-RIPE
abuse-c:        AR68558-RIPE
mnt-ref:        lir-ru-optima-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-optima-1-MNT
created:        2022-06-23T08:02:50Z
last-modified:  2022-06-23T08:02:51Z
source:         RIPE # Filtered

role:           Optima Communications team
address:        RUSSIAN FEDERATION
address:        Moscow
address:        119313
address:        Leninskiy prospekt, d. 95, etazh tsokol', pom. X, of. 64
phone:          +7 (495) 788 7378
nic-hdl:        OCT14-RIPE
mnt-by:         lir-ru-optima-1-MNT
created:        2022-06-23T08:02:50Z
last-modified:  2022-06-23T08:02:50Z
source:         RIPE # Filtered


route:          176.120.68.0/22
origin:         AS52163
mnt-by:         lir-ru-optima-1-MNT
created:        2023-11-01T07:31:42Z
last-modified:  2023-11-01T07:31:42Z
source:         RIPE



