



inetnum:        91.239.88.0 - 91.239.89.255
netname:        TechAssistNet
country:        RU
org:            ORG-ToAL1-RIPE
admin-c:        BA3279-RIPE
tech-c:         BA3279-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RELCOMGROUP-MNT
mnt-routes:     ROSNIIROS-MNT
mnt-domains:    ROSNIIROS-MNT
mnt-by:         TechAssist-MNT
mnt-domains:    TechAssist-MNT
created:        2012-05-15T13:58:15Z
last-modified:  2021-12-14T15:42:31Z
source:         RIPE
sponsoring-org: ORG-RHL16-RIPE

organisation:   ORG-ToAL1-RIPE
org-name:       Technology of Assistance Ltd
country:        RU
org-type:       OTHER
address:        Russia,Moskow,127106 Gostinichny prd.8/1 office 31
abuse-c:        AR23906-RIPE
mnt-ref:        ROSNIIROS-MNT
mnt-by:         TechAssist-MNT
created:        2012-04-25T08:45:05Z
last-modified:  2022-12-01T16:55:54Z
source:         RIPE # Filtered

person:         Barmatin Andrey
address:        Technology of Assistance Ltd.
address:        8 Gostinichny prd., Moscow, Russia
address:        Moscow, Russia
phone:          +7 495 5892000
nic-hdl:        BA3279-RIPE
created:        2009-01-12T07:35:18Z
last-modified:  2012-05-16T06:58:27Z
source:         RIPE # Filtered
mnt-by:         TechAssist-MNT


route:          91.239.88.0/23
descr:          Technology of Assistance Ltd
origin:         AS58225
mnt-by:         ROSNIIROS-MNT
created:        2012-05-29T12:39:00Z
last-modified:  2012-05-29T12:39:00Z
source:         RIPE # Filtered



