



inetnum:        46.229.72.0 - 46.229.73.255
netname:        AVANTEL-BARNAUL-NETWORK
country:        RU
admin-c:        AVN65-RIPE
tech-c:         AVN65-RIPE
status:         ASSIGNED PA
mnt-by:         MAGTEL-MNT
mnt-by:         AVANTEL-MNT
created:        2018-03-21T09:46:54Z
last-modified:  2018-03-21T09:46:54Z
source:         RIPE

person:         NOC of AVANTEL
address:        JSC Avantel
address:        Russia, 630132, Novosibirsk
address:        Narymskaya str. 27
phone:          +7 383 363 0909
fax-no:         +7 383 363 0939
nic-hdl:        AVN65-RIPE
mnt-by:         AVANTEL-MNT
created:        2007-12-05T14:31:44Z
last-modified:  2017-10-30T21:57:46Z
source:         RIPE # Filtered


route:          46.229.72.0/23
origin:         AS8711
mnt-by:         MAGTEL-MNT
mnt-by:         AVANTEL-MNT
created:        2018-03-21T09:44:40Z
last-modified:  2018-03-21T09:44:40Z
source:         RIPE



