



inetnum:        178.170.247.0 - 178.170.247.255
netname:        SITRONICS-NET
country:        RU
org:            ORG-JA383-RIPE
mnt-routes:     MGTS-USPD-MNT
admin-c:        ACRO12834-RIPE
tech-c:         ACRO12834-RIPE
status:         ASSIGNED PA
mnt-by:         LIDERTELECOM-mnt
created:        2018-01-02T08:02:36Z
last-modified:  2020-01-03T14:23:32Z
source:         RIPE

organisation:   ORG-JA383-RIPE
org-name:       JSC "SITRONICS"
country:        RU
org-type:       OTHER
address:        109316, Russia, Moscow, Volgogradskiy pr-kt, d. 32 k. 31, etazh 3 pomeshch. 2
abuse-c:        ACRO12834-RIPE
mnt-ref:        LIDERTELECOM-mnt
mnt-by:         LIDERTELECOM-mnt
created:        2018-01-02T07:42:53Z
last-modified:  2022-12-01T17:15:51Z
source:         RIPE # Filtered

role:           Abuse contact role object
address:        109316, Russia, Moscow, Volgogradskiy pr-kt, d. 32 k. 31, etazh 3 pomeshch. 2
abuse-mailbox:  info@sitronics.com
nic-hdl:        ACRO12834-RIPE
mnt-by:         LIDERTELECOM-mnt
created:        2018-01-02T07:42:08Z
last-modified:  2022-02-03T17:09:10Z
source:         RIPE # Filtered


route:          178.170.247.0/24
descr:          SITRONICS-NET announce from Moscow City Telophone Network (MGTS)
origin:         AS25513
mnt-by:         MGTS-USPD-MNT
created:        2018-01-17T10:16:09Z
last-modified:  2018-01-17T10:16:09Z
source:         RIPE



