



inetnum:        85.249.224.0 - 85.249.255.255
netname:        RU-BeeLine-B2B-clients-NET
descr:          111250 Russia SOVINTEL/EDN et ELTEL
country:        RU
geoloc:         59.93902 30.315846
language:       RU
org:            ORG-EA40-RIPE
admin-c:        SVNT1-RIPE
tech-c:         SVNT2-RIPE
status:         LIR-PARTITIONED PA
mnt-by:         AS3216-MNT
mnt-routes:     AS3216-MNT
created:        2012-07-05T12:36:20Z
last-modified:  2021-10-26T18:11:40Z
source:         RIPE # Filtered

organisation:   ORG-EA40-RIPE
org-name:       now PAO Vimpelcom - formely ZAO "ELTEL"
org-type:       OTHER
address:        127083, Russia, Moscow
address:        8 Marta, 10, bld.14
phone:          +78007007007
fax-no:         +74957871010
admin-c:        SVNT1-RIPE
tech-c:         SVNT2-RIPE
mnt-ref:        ELTEL-RIPE-MNT
mnt-by:         ELTEL-RIPE-MNT
mnt-by:         SOVINTEL-MNT
mnt-ref:        SOVINTEL-MNT
abuse-c:        Ec2530-RIPE
created:        2004-04-17T11:52:19Z
last-modified:  2022-03-02T11:17:36Z
source:         RIPE # Filtered

role:           Sovintel NOC
remarks:        now PAO Vimpelcom - formely Sovam Teleport/Teleross
remarks:        aka Sovintel - Golden Telecom
address:        111250 Russia Moscow Krasnokazarmennaya, 12
mnt-by:         SOVINTEL-MNT
org:            ORG-ES15-RIPE
phone:          +7 800 7008061
fax-no:         +7 495 7871010
abuse-mailbox:  abuse-b2b@beeline.ru
admin-c:        IAI1-RIPE
admin-c:        DM3740-RIPE
tech-c:         DM3740-RIPE
tech-c:         SVNT2-RIPE
nic-hdl:        SVNT1-RIPE
created:        2004-05-13T11:50:32Z
last-modified:  2022-04-20T08:31:22Z
source:         RIPE # Filtered

role:           Sovintel Abuse Department
remarks:        now Vimpelcom Business Abuse Department
address:        111250 Russia Moscow, Krasnokazarmennaya, 12
org:            ORG-ES15-RIPE
fax-no:         +7 495 7254300
phone:          +7 495 7871000
nic-hdl:        SVNT2-RIPE
admin-c:        SVNT1-RIPE
tech-c:         SVNT1-RIPE
mnt-by:         SOVINTEL-MNT
created:        2004-05-14T10:21:01Z
last-modified:  2018-11-08T08:46:48Z
source:         RIPE # Filtered
abuse-mailbox:  abuse-b2b@beeline.ru


route:          85.249.224.0/19
descr:          111250 Russia BeeLine
descr:          ex ELTEL MAN Saint-Petersburg
origin:         AS20597
mnt-by:         ELTEL-RIPE-MNT
mnt-by:         AS3216-MNT
mnt-routes:     AS3216-MNT
created:        2005-01-31T19:50:17Z
last-modified:  2021-10-26T18:12:54Z
source:         RIPE



