



inetnum:        95.130.176.0 - 95.130.183.255
netname:        RU-NETLINE-20090312
country:        RU
org:            ORG-NL6-RIPE
admin-c:        VM787-RIPE
tech-c:         AINT-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         NTLR
mnt-routes:     NTLR
created:        2009-03-12T13:40:30Z
last-modified:  2016-12-19T12:01:53Z
source:         RIPE # Filtered

organisation:   ORG-NL6-RIPE
org-name:       CJSC Netline
country:        RU
org-type:       LIR
address:        Raspletina str. 5, building 7
address:        123060
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 495 7847616
fax-no:         +7 495 7847644
mnt-ref:        NTLR
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         NTLR
admin-c:        VM787-RIPE
admin-c:        AINT-RIPE
abuse-c:        NTLR-RIPE
created:        2004-04-17T11:55:52Z
last-modified:  2020-12-16T12:51:13Z
source:         RIPE # Filtered

person:         ALEXANDER B IGNATENKO
address:        Raspletina str. 5, building 7, 4 floor, Moscow, Russia
remarks:        phone:+7 495 7847616
phone:          +7 495 7847616
nic-hdl:        AINT-RIPE
mnt-by:         NTLR
created:        2003-10-21T06:52:05Z
last-modified:  2019-02-18T11:50:30Z
source:         RIPE # Filtered
remarks:        modified for Russian phone area changes

person:         Vladimir Mamyshev
address:        Raspletina str. 5, building 7, 4 floor, Moscow, Russia
remarks:        phone:        +7 095 7847616
phone:          +7 495 7847616
nic-hdl:        VM787-RIPE
mnt-by:         NTLR
created:        2003-11-27T17:14:41Z
last-modified:  2005-12-16T19:23:12Z
source:         RIPE # Filtered
remarks:        modified for Russian phone area changes


route:          95.130.176.0/21
descr:          Route for NetLine Ltd. block
origin:         AS12739
mnt-by:         NTLR
created:        2009-03-13T10:26:54Z
last-modified:  2009-03-13T10:26:54Z
source:         RIPE



