



inetnum:        104.249.57.0 - 104.249.57.255
netname:        host4yourself_1
country:        US
admin-c:        AR64008-RIPE
tech-c:         AR64008-RIPE
status:         ASSIGNED PA
mnt-by:         lir-uk-fastplanet-1-MNT
created:        2023-07-06T09:49:32Z
last-modified:  2023-07-17T13:54:02Z
source:         RIPE

role:           Abuse-C Role
address:        UNITED KINGDOM
address:        LONDON
address:        W8 6BD
address:        OFFICE 4 219 KENSINGTON HIGH STREET,
abuse-mailbox:  abuse@fastplanet.com
nic-hdl:        AR64008-RIPE
mnt-by:         lir-uk-fastplanet-1-MNT
created:        2021-08-13T09:11:58Z
last-modified:  2021-08-13T09:11:59Z
source:         RIPE # Filtered


route:          104.249.57.0/24
origin:         AS43260
mnt-by:         ashitt
created:        2023-07-06T10:53:45Z
last-modified:  2023-07-06T10:53:45Z
source:         RIPE



