



inetnum:        85.142.72.0 - 85.142.79.255
netname:        COMFORTEL-NET
country:        KZ
geoloc:         43.273564 76.914851
admin-c:        CMFT
tech-c:         CMFT
status:         SUB-ALLOCATED PA
mnt-by:         INFR-MNT
mnt-lower:      CMFT-MNT
mnt-domains:    CMFT-MNT
mnt-routes:     CMFT-MNT
created:        2023-12-26T15:44:52Z
last-modified:  2023-12-26T15:44:52Z
source:         RIPE

role:           Comfortel Ltd Contacts Data
address:        Savushkina 119-5
address:        193091 St.Petersburg Russia
phone:          +7 812 670 00 00
fax-no:         +7 812 670 00 00 ext. 4
abuse-mailbox:  abuse@comfortel.pro
admin-c:        ME3174-RIPE
tech-c:         POOF-RIPE
remarks:        -----------------------------------------
remarks:        General questions: lir@comfortel.pro
remarks:        Spam & Abuse: abuse@comfortel.pro
remarks:        Routing issues: noc@comfortel.pro
remarks:        Peering issues: team@pirix.ru
remarks:        -----------------------------------------
remarks:        --------- A T T E N T I O N !!! ---------
remarks:        -----------------------------------------
remarks:        Please use abuse@comfortel.pro e-mail address
remarks:        for spam and abuse complaints.
remarks:        Mails for other addresses will be ignored!
remarks:        -----------------------------------------
nic-hdl:        CMFT
mnt-by:         CMFT-MNT
created:        2021-04-20T09:17:41Z
last-modified:  2022-01-18T10:37:33Z
source:         RIPE # Filtered


route:          85.142.74.0/24
origin:         AS49505
mnt-by:         CMFT-MNT
created:        2023-12-29T06:07:59Z
last-modified:  2023-12-29T06:07:59Z
source:         RIPE



