



inetnum:        91.227.169.0 - 91.227.169.255
netname:        EFBANK-NET
country:        RU
org:            ORG-OCBE1-RIPE
admin-c:        FD3528-RIPE
tech-c:         FD3528-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS8342-MNT
mnt-routes:     AS8342-MNT
mnt-by:         ROSPRINT-NCC
mnt-domains:    AS8342-MNT
created:        2011-05-17T07:45:03Z
last-modified:  2016-10-06T13:52:10Z
source:         RIPE # Filtered
sponsoring-org: ORG-GORC1-RIPE

organisation:   ORG-OCBE1-RIPE
org-name:       OJSC Commercial Bank Evrofinance Mosnarbank
country:        RU
descr:          OJSC Commercial Bank Evrofinance Mosnarbank
org-type:       OTHER
address:        Russia, Moscow
address:        Novy Arbat, 29
phone:          +7 495 967 8182
fax-no:         +7 495 967 8133
abuse-c:        AR29236-RIPE
admin-c:        FD3528-RIPE
tech-c:         FD3528-RIPE
mnt-ref:        AS8342-MNT
mnt-by:         ROSPRINT-NCC
mnt-by:         AS8342-MNT
created:        2011-05-11T13:52:29Z
last-modified:  2022-12-01T16:40:46Z
source:         RIPE # Filtered

person:         Filippov Dmitry
address:        Novy Arbat, 29
address:        Moscow, Russia
phone:          +7 495 9678182
fax-no:         +7 495 9678133
nic-hdl:        FD3528-RIPE
mnt-by:         AS8342-MNT
created:        2011-05-11T13:39:14Z
last-modified:  2011-05-11T13:39:14Z
source:         RIPE # Filtered


route:          91.227.169.0/24
descr:          Evrofinance Mosnarbank
origin:         AS56793
mnt-by:         AS8342-MNT
created:        2011-07-27T07:31:40Z
last-modified:  2011-07-27T07:31:40Z
source:         RIPE



