



inetnum:        94.138.149.0 - 94.138.149.255
netname:        impuls-perm-ru
descr:          LLC "CENTRAL CASH REGISTER"
descr:          614000 RUSSIAN FEDERATION Perm Stakhanovskaya str., 54, letter "R", office 400/6
country:        RU
admin-c:        VUZ13-RIPE
tech-c:         VUZ13-RIPE
status:         ASSIGNED PA
abuse-c:        IMP42-RIPE
mnt-by:         IMPULS-RIPE-MNT
created:        2013-07-03T06:02:11Z
last-modified:  2023-05-22T06:43:56Z
source:         RIPE

person:         Vitaliy Urievich Zvorygin
address:        9 Yanvarya 16
address:        614058
address:        Russia
phone:          +7 342 2385400
fax-no:         +7 342 2385401
nic-hdl:        VUZ13-RIPE
mnt-by:         IMPULS-RIPE-MNT
created:        2013-04-02T05:27:44Z
last-modified:  2013-04-02T05:27:44Z
source:         RIPE # Filtered


route:          94.138.149.0/24
descr:          LLC "CENTRAL CASH REGISTER"
origin:         AS60290
mnt-by:         IMPULS-RIPE-MNT
created:        2013-09-05T02:51:06Z
last-modified:  2023-05-22T06:47:18Z
source:         RIPE



