



inetnum:        45.11.22.0 - 45.11.22.255
netname:        RU-NELEEL-20190719
country:        RU
org:            ORG-NL400-RIPE
admin-c:        AA34855-RIPE
tech-c:         AA34855-RIPE
status:         ASSIGNED PA
mnt-by:         IP-RIPE
created:        2019-07-19T06:39:03Z
last-modified:  2019-07-19T06:39:07Z
source:         RIPE

organisation:   ORG-NL400-RIPE
org-name:       Neleel LLC
org-type:       OTHER
address:        18-20-22-3 Ketevan Dedofali Ave.
address:        0103 Tbilisi
address:        Georgia
abuse-c:        NL4994-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
created:        2019-06-10T14:39:27Z
last-modified:  2021-07-26T14:09:34Z
source:         RIPE # Filtered

person:         Ashot Aghajanyan
address:        Neleel LLC
address:        18-20-22-3 Ketevan Dedofali Ave.
address:        0103 Tbilisi
address:        Georgia
phone:          +7 922 1778939
nic-hdl:        AA34855-RIPE
mnt-by:         IP-RIPE
created:        2019-06-10T14:39:27Z
last-modified:  2019-06-10T14:42:49Z
source:         RIPE


route:          45.11.22.0/24
origin:         AS12722
mnt-by:         IP-RIPE
created:        2019-07-19T06:39:08Z
last-modified:  2019-07-19T06:39:08Z
source:         RIPE



