



inetnum:        37.139.56.0 - 37.139.59.255
netname:        PIN-DATACENTER-NET
descr:          public vlans of DC
country:        RU
org:            ORG-PINl1-RIPE
admin-c:        PIN44050-RIPE
tech-c:         PIN44050-RIPE
status:         ASSIGNED PA
mnt-routes:     MNT-PINSUPPORT
mnt-routes:     MNT-PIN
mnt-domains:    MNT-PINSUPPORT
mnt-by:         MNT-PIN
mnt-by:         MNT-PINSUPPORT
created:        2015-12-28T07:55:08Z
last-modified:  2015-12-28T07:55:08Z
source:         RIPE

organisation:   ORG-PINl1-RIPE
org-name:       Petersburg Internet Network ltd.
country:        RU
org-type:       LIR
address:        Sofijskaya 48, building 4, appt. H-11
address:        192236
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
phone:          +78126772525
fax-no:         +78123093916
admin-c:        MNV32-RIPE
tech-c:         SEO-RIPE
abuse-c:        PIN44050-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-PIN
mnt-ref:        MNT-PINSUPPORT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-PIN
created:        2009-05-28T09:40:17Z
last-modified:  2021-06-11T23:12:37Z
source:         RIPE # Filtered

role:           PINDC Support and NOC Teams
org:            ORG-PINl1-RIPE
address:        58 Malaya Balkanskaya
address:        Saint-Petersburg
address:        192029
address:        RUSSIAN FEDERATION
phone:          +78126772525
abuse-mailbox:  abuse@pindc.ru
nic-hdl:        PIN44050-RIPE
mnt-by:         MNT-PIN
mnt-by:         MNT-PINSUPPORT
created:        2013-06-08T06:08:16Z
last-modified:  2020-12-16T10:58:34Z
source:         RIPE # Filtered


route:          37.139.56.0/22
descr:          PIN DC
origin:         AS34665
mnt-by:         MNT-PIN
mnt-by:         MNT-PINSUPPORT
created:        2019-11-07T13:35:31Z
last-modified:  2019-11-07T13:35:31Z
source:         RIPE



