



inetnum:        37.44.194.0 - 37.44.194.255
netname:        POSTLTD-37-44-194-0-24
country:        RU
admin-c:        YD830-RIPE
tech-c:         ADIS-RIPE
status:         ASSIGNED PA
mnt-domains:    POSTLTD-MNT
mnt-routes:     POSTLTD-MNT
created:        2023-05-04T16:53:09Z
last-modified:  2023-05-04T16:53:17Z
source:         RIPE
mnt-by:         ru-igra-service-1-mnt
mnt-by:         POSTLTD-MNT

role:           IGRA-SERVICE NOC
address:        Russia, Krasnoyarsk
address:        Gusarova 61-60
phone:          +7 (391) 2913648
admin-c:        YD830-RIPE
tech-c:         KLIU1-RIPE
nic-hdl:        ADIS-RIPE
mnt-by:         ru-igra-service-1-mnt
created:        2015-09-20T07:12:09Z
last-modified:  2019-09-07T07:38:00Z
source:         RIPE # Filtered

person:         Yuri Dolin
address:        LLC "Igra-Service", office 221, Vysotnaya street
address:        660028
address:        Krasnoyarsk
address:        RUSSIAN FEDERATION
phone:          +73912913913
nic-hdl:        YD830-RIPE
mnt-by:         ru-igra-service-1-mnt
created:        2015-05-18T07:59:57Z
last-modified:  2015-05-18T07:59:58Z
source:         RIPE


route:          37.44.194.0/24
descr:          JC POST Ltd
origin:         AS12494
mnt-by:         POSTLTD-MNT
created:        2023-05-10T12:54:17Z
last-modified:  2023-05-10T12:54:17Z
source:         RIPE



