



inetnum:        5.8.48.0 - 5.8.55.255
netname:        PINDC-public-vlans
country:        RU
org:            ORG-PINl1-RIPE
admin-c:        PIN44050-RIPE
tech-c:         PIN44050-RIPE
status:         ASSIGNED PA
mnt-by:         MNT-PINSUPPORT
mnt-by:         MNT-PIN
created:        2012-05-05T08:01:14Z
last-modified:  2020-12-16T10:56:07Z
source:         RIPE

organisation:   ORG-PINl1-RIPE
org-name:       Petersburg Internet Network ltd.
country:        RU
org-type:       LIR
address:        Sofijskaya 48, building 4, appt. H-11
address:        192236
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
phone:          +78126772525
fax-no:         +78123093916
admin-c:        MNV32-RIPE
tech-c:         SEO-RIPE
abuse-c:        PIN44050-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-PIN
mnt-ref:        MNT-PINSUPPORT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-PIN
created:        2009-05-28T09:40:17Z
last-modified:  2021-06-11T23:12:37Z
source:         RIPE # Filtered

role:           PINDC Support and NOC Teams
org:            ORG-PINl1-RIPE
address:        58 Malaya Balkanskaya
address:        Saint-Petersburg
address:        192029
address:        RUSSIAN FEDERATION
phone:          +78126772525
abuse-mailbox:  abuse@pindc.ru
nic-hdl:        PIN44050-RIPE
mnt-by:         MNT-PIN
mnt-by:         MNT-PINSUPPORT
created:        2013-06-08T06:08:16Z
last-modified:  2020-12-16T10:58:34Z
source:         RIPE # Filtered


route:          5.8.52.0/22
descr:          PIN DC
origin:         AS34665
mnt-by:         MNT-PINSUPPORT
mnt-by:         MNT-PIN
created:        2019-11-07T13:35:28Z
last-modified:  2019-11-07T13:35:28Z
source:         RIPE



