



inetnum:        81.95.133.0 - 81.95.133.255
netname:        MOSTCOM
descr:          Mostcom PK Joint Stock Company
descr:          ISP in Moscow region, Russia
descr:          84, Vernadskogo Str.
country:        RU
admin-c:        MOST-RIPE
tech-c:         MOST-RIPE
status:         ASSIGNED PA
mnt-domains:    MOSTCOM-MNT
mnt-routes:     MOSTCOM-MNT
mnt-domains:    RU-MATRIXTELECOM-MNT
mnt-routes:     RU-MATRIXTELECOM-MNT
mnt-by:         RU-MATRIXTELECOM-MNT
created:        2011-04-15T14:16:30Z
last-modified:  2011-04-15T14:16:30Z
source:         RIPE

role:           Mostcom NOC
address:        Mostcom PK Joint Stock Company
address:        84, Vernadskogo Str.
address:        119606, Moscow, Russia
phone:          +7-495-2312255
phone:          +7-495-2312266
admin-c:        GRUK-RIPE
admin-c:        LURO-RIPE
tech-c:         GRUK-RIPE
tech-c:         LURO-RIPE
nic-hdl:        MOST-RIPE
mnt-by:         MOSTCOM-MNT
created:        2003-07-28T16:43:09Z
last-modified:  2010-03-22T14:16:31Z
source:         RIPE # Filtered
remarks:        modified for Russian phone area changes


route:          81.95.133.0/24
origin:         AS25227
mnt-by:         RU-MATRIXTELECOM-MNT
created:        2023-07-17T15:46:03Z
last-modified:  2023-07-17T15:46:03Z
source:         RIPE



