



inetnum:        92.255.128.0 - 92.255.255.255
netname:        RU-RAID-20071228
country:        RU
org:            ORG-RA21-RIPE
admin-c:        RAID1-RIPE
tech-c:         RAID1-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RAID-MNT
mnt-lower:      RAID-MNT
mnt-routes:     RAID-MNT
created:        2007-12-28T07:31:02Z
last-modified:  2016-05-30T12:40:27Z
source:         RIPE # Filtered

organisation:   ORG-RA21-RIPE
org-name:       JSC "ER-Telecom Holding"
country:        RU
org-type:       LIR
address:        str. Shosse Kosmonavtov, 111, bldg. 43, office 509
address:        614990
address:        Perm
address:        RUSSIAN FEDERATION
phone:          +79197001771
phone:          +7 342 2462233
fax-no:         +7 342 2195024
admin-c:        ERTH3-RIPE
tech-c:         RAID1-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        RAID-MNT
mnt-ref:        ENFORTA-MNT
mnt-ref:        AS8345-MNT
mnt-ref:        RU-NTK-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RAID-MNT
created:        2004-04-17T11:56:55Z
last-modified:  2023-02-27T12:32:19Z
source:         RIPE # Filtered

role:           ER-Telecom ISP Contact Role
address:        JSC "ER-Telecom"
address:        111, str. Shosse Kosmonavtov
address:        614000 Perm
address:        Russian Federation
phone:          +7 342 2462233
fax-no:         +7 342 2463344
abuse-mailbox:  abuse@domru.ru
remarks:        24/7 phone number: +7-342-2362233
admin-c:        AAP113-RIPE
admin-c:        GRIF59-RIPE
tech-c:         AAP113-RIPE
tech-c:         GRIF59-RIPE
nic-hdl:        RAID1-RIPE
mnt-by:         RAID-MNT
created:        2005-02-11T12:50:50Z
last-modified:  2022-04-20T04:54:39Z
source:         RIPE # Filtered


route:          92.255.244.0/23
origin:         AS42682
org:            ORG-CNN1-RIPE
descr:          CJSC "ER-Telecom Holding" Nizhny Novgorod branch
descr:          Nizhny Novgorod, Russia
mnt-by:         RAID-MNT
created:        2009-05-26T10:46:15Z
last-modified:  2013-04-25T08:42:05Z
source:         RIPE

organisation:   ORG-CNN1-RIPE
org-name:       JSC "ER-Telecom Holding" Nizhny Novgorod
org-type:       OTHER
descr:          TM DOM.RU, Nizhny Novgorod ISP
address:        Manufakturnaya str., 14
address:        Nizhny Novgorod, Russia, 603086
phone:          +7 831 215 78 08
fax-no:         +7 831 215 78 08
admin-c:        NOCC5-RIPE
tech-c:         NOCC5-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RAID-MNT
mnt-by:         RAID-MNT
created:        2007-12-19T08:19:13Z
last-modified:  2019-10-16T12:10:39Z
source:         RIPE # Filtered



