



inetnum:        80.242.96.0 - 80.242.111.255
netname:        RU-MSNET-20090923
descr:          CristalNET
geoloc:         45.2162 36.7429
geofeed:        https://geo.kerchnet.com/mcc_geo.csv
country:        RU
org:            ORG-MNL10-RIPE
admin-c:        MN13335-RIPE
tech-c:         MN13335-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-MSNET
mnt-lower:      MNT-MSNET
mnt-routes:     MNT-MSNET
mnt-routes:     ru-bclan-1-mnt
mnt-routes:     mnt-ru-bclan1-1
created:        2009-09-23T06:34:54Z
last-modified:  2023-03-01T17:53:17Z
source:         RIPE # Filtered

organisation:   ORG-MNL10-RIPE
org-name:       Multiservice Networks Ltd.
country:        RU
org-type:       LIR
address:        20, Dubinina street
address:        298300
address:        Kerch
address:        RUSSIAN FEDERATION
phone:          +73656161509
fax-no:         +73656161421
abuse-c:        AR17446-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-MSNET
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-MSNET
created:        2008-05-15T13:33:29Z
last-modified:  2023-02-27T12:27:38Z
source:         RIPE # Filtered

role:           MSN NOC
address:        20, Dubinina street
address:        Kerch
address:        RUSSIAN FEDERATION
nic-hdl:        MN13335-RIPE
mnt-by:         MNT-MULTISERV
mnt-by:         mnt-ru-multiservice-1
mnt-by:         MNT-MSNET
created:        2022-02-10T04:57:30Z
last-modified:  2022-02-10T04:57:30Z
source:         RIPE # Filtered


route:          80.242.96.0/20
descr:          CrystalNET Plus
origin:         AS25591
mnt-by:         mnt-ru-bclan1-1
mnt-by:         ru-bclan-1-mnt
created:        2022-11-25T06:08:41Z
last-modified:  2022-11-25T06:08:41Z
source:         RIPE



