



inetnum:        93.157.144.0 - 93.157.151.255
netname:        K-T_RU
country:        RU
org:            ORG-CJSC21-RIPE
admin-c:        SUB8-RIPE
tech-c:         OYG1-RIPE
status:         ASSIGNED PI
mnt-by:         K-T-MNT
mnt-by:         RIPE-NCC-END-MNT
mnt-routes:     K-T-MNT
mnt-domains:    K-T-MNT
created:        2008-08-14T10:01:10Z
last-modified:  2016-04-14T09:11:13Z
source:         RIPE

organisation:   ORG-CJSC21-RIPE
org-name:       JSC KVANT-TELEKOM
country:        RU
org-type:       LIR
address:        Yeremeeva str, 22
address:        394019
address:        Voronezh
address:        RUSSIAN FEDERATION
phone:          +74732330330
fax-no:         +74732471338
abuse-c:        AR16757-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        K-T-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         K-T-MNT
created:        2009-08-28T11:02:40Z
last-modified:  2022-02-22T16:03:45Z
source:         RIPE # Filtered

person:         Oleg Yuryevich Gnedyh
address:        22 Eremeeva str.,
address:        Voronezh, Russia
phone:          +74732330330
nic-hdl:        OYG1-RIPE
mnt-by:         K-T-MNT
created:        2007-09-16T14:36:00Z
last-modified:  2018-03-28T11:49:27Z
source:         RIPE

person:         S U B
address:        Nikitinskaya str.,
address:        Voronezh, Russia
phone:          +7 4732 531133
nic-hdl:        SUB8-RIPE
mnt-by:         ARTN-MNT
created:        2009-04-05T11:11:28Z
last-modified:  2018-05-30T07:31:16Z
source:         RIPE


route:          93.157.149.0/24
descr:          KT
origin:         AS43727
mnt-by:         k-t-mnt
created:        2013-10-09T16:04:49Z
last-modified:  2013-10-09T16:04:49Z
source:         RIPE



