



inetnum:        45.130.187.0 - 45.130.187.255
netname:        WSCustomers
country:        KZ
descr:          KZ
admin-c:        ST13100-RIPE
org:            ORG-ST263-RIPE
tech-c:         ST13100-RIPE
status:         ASSIGNED PA
mnt-by:         ru-mendanil-1-mnt
mnt-by:         ipmen
mnt-by:         RomeInternet
created:        2021-07-18T09:12:18Z
last-modified:  2023-05-12T09:46:15Z
source:         RIPE

organisation:   ORG-ST263-RIPE
org-name:       SIA "Singularity Telecom"
country:        LV
org-type:       LIR
address:        Lielais prospekts 6
address:        LV-2010
address:        Jurmala
address:        LATVIA
phone:          +79817055400
admin-c:        ST13100-RIPE
tech-c:         ST13100-RIPE
abuse-c:        ST13100-RIPE
mnt-ref:        mnt-lv-ipmen1-1
mnt-ref:        ALAXONA
mnt-ref:        MNT-BAYKAL-INCANET
mnt-ref:        ru-permtelecom-1-mnt
mnt-ref:        TRN-MNT
mnt-ref:        ipmen
mnt-ref:        IP-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-lv-ipmen1-1
created:        2019-11-21T15:14:38Z
last-modified:  2022-07-02T16:31:01Z
source:         RIPE # Filtered

role:           SIA "Singularity Telecom"
address:        Lielais prospekts 6, Jurmala, LV-2010
abuse-mailbox:  ceo@ws.network
nic-hdl:        ST13100-RIPE
mnt-by:         ws-telecom
mnt-by:         ws-telekom
mnt-by:         mnt-lv-ipmen1-1
created:        2021-09-09T15:49:42Z
last-modified:  2021-09-09T15:49:42Z
source:         RIPE # Filtered


route:          45.130.187.0/24
origin:         AS49505
mnt-by:         ipmen
mnt-by:         MNT-SERVERSGET
mnt-by:         mnt-ru-ipmen-1
created:        2023-05-19T08:47:15Z
last-modified:  2023-05-19T08:47:15Z
source:         RIPE



