



inetnum:        176.59.128.0 - 176.59.159.255
netname:        TELE2RU-SUBSCRIBER-POOL-NET
descr:          Tele2 Russia IP Network (NSK)
country:        RU
remarks:        Novosibirsk
geoloc:         55.02802211299252 82.96875
admin-c:        TEL20-RIPE
tech-c:         TEL20-RIPE
status:         ASSIGNED PA
mnt-by:         TELE2RUSSIA-MNT
mnt-lower:      TELE2RUSSIA-MNT
mnt-routes:     TELE2RUSSIA-MNT
created:        2015-01-21T04:51:59Z
last-modified:  2015-09-04T06:20:41Z
source:         RIPE

role:           TELE2 RU Contact
address:        Russia, Omsk
admin-c:        EK2230-RIPE
tech-c:         EK2230-RIPE
nic-hdl:        TEL20-RIPE
mnt-by:         TELE2RUSSIA-MNT
created:        2015-01-20T07:50:08Z
last-modified:  2022-11-11T03:48:55Z
source:         RIPE # Filtered


route:          176.59.128.0/19
descr:          Tele2 Russia Groups
origin:         AS41330
mnt-by:         TELE2RUSSIA-MNT
created:        2015-01-23T05:09:04Z
last-modified:  2015-01-23T05:09:04Z
source:         RIPE



