



inetnum:        5.189.192.0 - 5.189.192.255
netname:        RightSide
descr:          KrasPromStroy, LLC
org:            ORG-KL237-RIPE
country:        RU
admin-c:        NTOK1-RIPE
tech-c:         NTOK1-RIPE
geoloc:         55.98225 92.888218
status:         ASSIGNED PA
mnt-by:         ru-kraspromstroy-1-mnt
created:        2015-09-22T10:31:24Z
last-modified:  2020-01-17T04:15:03Z
source:         RIPE

organisation:   ORG-KL237-RIPE
org-name:       KrasPromStroy, LLC
country:        RU
org-type:       LIR
address:        Alexandra Matrosova street, 5, room 23
address:        660064
address:        Krasnoyarsk
address:        RUSSIAN FEDERATION
phone:          +73912067718
admin-c:        NTOK1-RIPE
tech-c:         NTOK1-RIPE
abuse-c:        ACRO20747-RIPE
mnt-ref:        ru-kraspromstroy-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-kraspromstroy-1-mnt
created:        2018-02-09T09:21:05Z
last-modified:  2021-11-30T06:36:41Z
source:         RIPE # Filtered

person:         NOC Team of KrasPromStroy LLC Telecoma
address:        Alexandra Matrosova street, 5, room 23
address:        660064
address:        Krasnoyarsk
address:        RUSSIAN FEDERATION
phone:          +73912067718
org:            ORG-KL237-RIPE
nic-hdl:        NTOK1-RIPE
mnt-by:         ru-kraspromstroy-1-mnt
created:        2020-01-17T04:02:19Z
last-modified:  2020-01-17T04:12:14Z
source:         RIPE # Filtered


route:          5.189.192.0/24
origin:         AS12737
org:            ORG-KL237-RIPE
mnt-by:         ru-kraspromstroy-1-mnt
created:        2016-03-30T06:57:05Z
last-modified:  2018-12-05T09:46:02Z
source:         RIPE

organisation:   ORG-KL237-RIPE
org-name:       KrasPromStroy, LLC
country:        RU
org-type:       LIR
address:        Alexandra Matrosova street, 5, room 23
address:        660064
address:        Krasnoyarsk
address:        RUSSIAN FEDERATION
phone:          +73912067718
admin-c:        NTOK1-RIPE
tech-c:         NTOK1-RIPE
abuse-c:        ACRO20747-RIPE
mnt-ref:        ru-kraspromstroy-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-kraspromstroy-1-mnt
created:        2018-02-09T09:21:05Z
last-modified:  2021-11-30T06:36:41Z
source:         RIPE # Filtered



