



inetnum:        94.28.96.0 - 94.28.99.255
netname:        ENFORTA-OMS
descr:          ENFORTA
descr:          Omsk
country:        RU
admin-c:        EHQ-RIPE
tech-c:         EHQ-RIPE
status:         ASSIGNED PA
remarks:        INFRA-AW
mnt-by:         ENFORTA-MNT
created:        2008-09-11T06:27:51Z
last-modified:  2008-09-11T06:27:51Z
source:         RIPE

role:           Enforta HQ contact Role
address:        127083 Russia Moscow, Mishina st. d56 str.2
admin-c:        LMA-RIPE
admin-c:        IJ1-RIPE
tech-c:         LMA-RIPE
tech-c:         IJ1-RIPE
nic-hdl:        EHQ-RIPE
mnt-by:         ENFORTA-MNT
created:        2007-05-25T09:54:02Z
last-modified:  2008-04-28T13:24:14Z
source:         RIPE # Filtered


route:          94.28.96.0/22
descr:          ENFORTA-OMS
descr:          Omsk, Russia
origin:         AS12772
mnt-by:         ENFORTA-MNT
created:        2008-09-11T06:28:14Z
last-modified:  2008-09-11T06:28:14Z
source:         RIPE



