



inetnum:        45.150.109.0 - 45.150.109.255
netname:        VpLab
org:            ORG-VL363-RIPE
country:        IT
admin-c:        AA37985-RIPE
abuse-c:        AA37986-RIPE
tech-c:         AA37985-RIPE
status:         ASSIGNED PA
mnt-by:         VPLAB-MNT
created:        2023-03-24T15:05:32Z
last-modified:  2023-09-19T16:02:52Z
source:         RIPE

organisation:   ORG-VL363-RIPE
mnt-ref:        MNT-GLBTX
org-name:       VpLab Ltd
org-type:       OTHER
address:        UK
abuse-c:        AA37986-RIPE
mnt-ref:        VPLAB-MNT
mnt-by:         VPLAB-MNT
created:        2021-08-21T11:26:04Z
last-modified:  2023-09-06T10:30:18Z
source:         RIPE # Filtered

role:           noc
address:        UK
nic-hdl:        AA37985-RIPE
mnt-by:         VPLAB-MNT
created:        2021-08-21T11:19:44Z
last-modified:  2021-09-08T14:01:17Z
source:         RIPE # Filtered


route:          45.150.109.0/24
origin:         AS207713
mnt-by:         VPLAB-MNT
created:        2023-09-19T16:03:40Z
last-modified:  2023-09-19T16:03:40Z
source:         RIPE



