



inetnum:        31.31.204.0 - 31.31.205.255
netname:        REGRU-NETWORK
descr:          Reg.Ru
country:        RU
admin-c:        RGRU-RIPE
tech-c:         RGRU-RIPE
status:         ASSIGNED PA
mnt-by:         REGRU-MNT
mnt-routes:     DN-MNT
remarks:        INFRA-AW
created:        2013-08-26T09:15:27Z
last-modified:  2013-08-26T09:15:27Z
source:         RIPE

role:           Reg.Ru Network Operations
address:        Russia, Moscow, Vassily Petushkova st., house 3, Office 326
remarks:        NOC e-mail: noc@reg.ru
remarks:        User support: support@reg.ru
remarks:        SPAM reports: abuse@reg.ru
phone:          +7 (495) 580-11-11
fax-no:         +7 (495) 491-55-53
admin-c:        ARP-RIPE
admin-c:        MS55099-RIPE
tech-c:         ARP-RIPE
tech-c:         MS55099-RIPE
nic-hdl:        RGRU-RIPE
mnt-by:         REGRU-MNT
abuse-mailbox:  abuse@reg.ru
created:        2011-03-30T12:49:27Z
last-modified:  2022-11-29T14:58:55Z
source:         RIPE # Filtered


route:          31.31.204.0/23
descr:          Reg.Ru
origin:         AS12695
mnt-by:         DN-MNT
created:        2013-08-26T09:22:52Z
last-modified:  2013-08-26T09:22:52Z
source:         RIPE



