



inetnum:        83.222.84.0 - 83.222.87.255
netname:        UTTK-SRG-RTL-POOL-2
descr:          CJSC "Ural-TransTeleCom"
descr:          RETAIL ip-pool in Surgut
country:        RU
org:            ORG-BO16-RIPE
admin-c:        HDHD-RIPE
tech-c:         HDHD-RIPE
status:         ASSIGNED PA
remarks:        From AW
mnt-by:         UMN-MNT
created:        2011-08-19T04:05:07Z
last-modified:  2013-06-17T10:19:39Z
source:         RIPE # Filtered

organisation:   ORG-BO16-RIPE
org-name:       Block "Access" of "Ural-TransTeleCom"
org-type:       OTHER
address:        Technicheskaya St., 18b, Yekaterinburg, Russia
abuse-c:        HDHD-RIPE
mnt-ref:        UMN-MNT
mnt-by:         UMN-MNT
created:        2013-06-17T09:12:06Z
last-modified:  2013-06-17T09:12:06Z
source:         RIPE # Filtered

role:           Ural TTK RETAIL HelpDesk
address:        CJSC "Ural-TransTeleCom"
address:        Technicheskaya Str. 18b
address:        Yekaterinburg, 620050
address:        Russian Federation
phone:          +7 343 3727272
fax-no:         +7 343 3728732
abuse-mailbox:  cous@ural.ttk.ru
nic-hdl:        HDHD-RIPE
mnt-by:         UMN-MNT
created:        2013-03-25T10:01:07Z
last-modified:  2021-08-06T04:54:48Z
source:         RIPE # Filtered


route:          83.222.84.0/22
descr:          CJSC "Ural-TransTeleCom"
descr:          IPv4 Address Space in Surgut
origin:         AS16285
mnt-by:         UMN-MNT
created:        2011-09-13T05:09:15Z
last-modified:  2011-09-13T05:39:53Z
source:         RIPE # Filtered



