



inetnum:        62.76.228.0 - 62.76.228.255
netname:        LLP-IP-ASIA-CENTER
mnt-routes:     MNT-RETN
mnt-routes:     RELCOMHOST-MNT
mnt-routes:     MTF-MNT
mnt-domains:    MNT-RETN
org:            ORG-MFL17-RIPE
country:        KZ
admin-c:        RVS268-RIPE
tech-c:         RVS268-RIPE
status:         ASSIGNED PA
abuse-c:        ACRO45564-RIPE
mnt-by:         interlir-mnt
created:        2023-06-23T15:34:33Z
last-modified:  2023-07-04T13:19:01Z
source:         RIPE

organisation:   ORG-MFL17-RIPE
org-name:       MT FINANCE LLC
org-type:       OTHER
address:        Tsvetnoy b-r, d. 26, str. 1, kom. 12
address:        127051 Moscow
address:        Russian Federation
abuse-c:        RVS248-RIPE
mnt-ref:        RELCOMHOST-MNT
mnt-ref:        interlir-mnt
mnt-by:         RELCOMHOST-MNT
created:        2023-03-30T09:58:56Z
last-modified:  2023-06-23T15:15:14Z
source:         RIPE # Filtered

role:           RU VDS Support
nic-hdl:        RVS268-RIPE
address:        Tsvetnoy b-r, d. 26, str. 1, kom. 12
address:        127051 Moscow
address:        Russia
abuse-mailbox:  support@ruvds.com
mnt-by:         IP-RIPE
created:        2018-10-16T15:38:36Z
last-modified:  2021-10-26T09:21:01Z
source:         RIPE # Filtered


route:          62.76.228.0/24
origin:         AS29470
mnt-by:         RELCOMHOST-MNT
created:        2023-07-11T07:24:22Z
last-modified:  2023-07-11T07:24:22Z
source:         RIPE


route:          62.76.228.0/24
origin:         AS9002
mnt-by:         RELCOMHOST-MNT
created:        2023-07-11T07:24:26Z
last-modified:  2023-07-11T07:24:26Z
source:         RIPE



