



inetnum:        91.244.160.0 - 91.244.167.255
netname:        NEWLINE
country:        RU
org:            ORG-MAST2-RIPE
admin-c:        SEO-RIPE
tech-c:         SEO-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NEWLINETEL-MNT
mnt-by:         MNT-PIN
mnt-routes:     NEWLINETEL-MNT
mnt-domains:    NEWLINETEL-MNT
created:        2012-08-16T08:44:48Z
last-modified:  2021-11-23T07:21:08Z
source:         RIPE # Filtered
sponsoring-org: ORG-PINl1-RIPE

organisation:   ORG-MAST2-RIPE
org-name:       Master IT Ltd.
country:        RU
org-type:       OTHER
address:        Saint Petersburg, 7 Krasnoarmeyskaya str. 25/14, Russia
abuse-c:        MIAH1-RIPE
mnt-ref:        MNT-PIN
mnt-by:         MNT-PIN
created:        2017-03-21T12:34:03Z
last-modified:  2022-12-01T16:36:36Z
source:         RIPE # Filtered

person:         Strukov Evgeny Olegovich
address:        Saint Petersburg, 192236
address:        Sofiyskaya Ulitsa 48, Lit A, room 11H, office 11/1
phone:          +7 812 6772525
nic-hdl:        SEO-RIPE
mnt-by:         MNT-PIN
created:        2007-11-21T20:44:31Z
last-modified:  2021-11-22T10:23:55Z
source:         RIPE # Filtered


route:          91.244.160.0/21
origin:         AS31503
mnt-by:         NEWLINETEL-MNT
created:        2018-03-16T13:20:37Z
last-modified:  2018-03-16T13:20:37Z
source:         RIPE



