



inetnum:        46.29.233.0 - 46.29.233.255
netname:        Free_SubNet
descr:          POWERNET
country:        RU
admin-c:        NE1859-RIPE
tech-c:         CA10466-RIPE
status:         ASSIGNED PA
mnt-by:         lir-ru-powernet-1-MNT
created:        2023-02-01T08:07:03Z
last-modified:  2023-04-18T11:01:58Z
source:         RIPE

role:           consultant
address:        RUSSIAN FEDERATION
address:        Volzhsky
address:        404133
address:        imeni generala Karbysheva street, 127
phone:          +7 (8443) 77-77-77
nic-hdl:        CA10466-RIPE
mnt-by:         lir-ru-powernet-1-MNT
created:        2021-12-30T07:01:25Z
last-modified:  2021-12-30T07:01:26Z
source:         RIPE # Filtered

role:           network engineer
address:        RUSSIAN FEDERATION
address:        Volzhsky
address:        404133
address:        imeni generala Karbysheva street, 127
phone:          +7 (8443) 77-77-77
nic-hdl:        NE1859-RIPE
mnt-by:         lir-ru-powernet-1-MNT
created:        2021-12-30T07:01:25Z
last-modified:  2021-12-30T07:01:26Z
source:         RIPE # Filtered


route:          46.29.233.0/24
descr:          POWERNET_POOL
origin:         AS51032
remarks:
mnt-by:         lir-ru-powernet-1-MNT
created:        2023-02-03T07:03:14Z
last-modified:  2023-02-03T07:03:14Z
source:         RIPE



