



inetnum:        94.198.223.0 - 94.198.223.255
netname:        Internet_Technologies
country:        BY
admin-c:        ITN31-RIPE
tech-c:         ITN31-RIPE
mnt-routes:     INETTECHLTD-MNT
mnt-domains:    INETTECHLTD-MNT
abuse-c:        ACRO45449-RIPE
status:         ASSIGNED PA
mnt-by:         lir-ru-llclorien-1-MNT
created:        2022-03-28T11:54:37Z
last-modified:  2022-04-18T15:39:59Z
source:         RIPE

role:           Internet Technologies NOC
address:        Internet technologies LLC
address:        220100, Minsk
address:        Cnjanskaja St., 23a
nic-hdl:        ITN31-RIPE
mnt-by:         INETTECH-MNT
created:        2022-04-18T15:34:35Z
last-modified:  2022-04-18T15:34:35Z
source:         RIPE # Filtered


route:          94.198.223.0/24
origin:         AS210512
mnt-by:         INETTECHLTD-MNT
created:        2022-04-28T18:12:36Z
last-modified:  2022-04-28T18:12:36Z
source:         RIPE



