



inetnum:        91.211.20.0 - 91.211.23.255
netname:        ATSTELECOM-NET
country:        RU
org:            ORG-AL110-RIPE
admin-c:        KTEL1-RIPE
tech-c:         KTEL1-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-ATSTELECOM
mnt-routes:     MNT-ATSTELECOM
mnt-routes:     KTEL-MNT
mnt-domains:    MNT-ATSTELECOM
created:        2008-11-27T09:38:18Z
last-modified:  2017-12-19T15:57:10Z
source:         RIPE # Filtered
sponsoring-org: ORG-JSC13-RIPE

organisation:   ORG-AL110-RIPE
org-name:       AtsTeleCom Ltd.
country:        RU
org-type:       OTHER
address:        Russia, Sverdlovskaya obl., Nizhniye Sergi, Rozy Luxemburg str., 96
abuse-c:        KTEL1-RIPE
mnt-ref:        MNT-ATSTELECOM
mnt-by:         MNT-ATSTELECOM
created:        2008-10-17T06:15:40Z
last-modified:  2022-12-01T16:15:13Z
source:         RIPE # Filtered

role:           K Telecom Ltd
address:        Kulibina str, 2, 307
address:        Ekaterinburg 620137
address:        Russia
admin-c:        AGL32-RIPE
tech-c:         AGL32-RIPE
abuse-mailbox:  abuse@k-telecom.org
phone:          +7 343 2784551
fax-no:         +7 343 2207722
nic-hdl:        KTEL1-RIPE
mnt-by:         KTEL-MNT
created:        2008-12-08T11:27:53Z
last-modified:  2013-06-20T10:02:31Z
source:         RIPE # Filtered


route:          91.211.20.0/22
descr:          AtsTeleCom Ltd
origin:         AS48642
mnt-by:         KTEL-MNT
created:        2015-12-07T10:29:22Z
last-modified:  2015-12-07T10:29:22Z
source:         RIPE



