



inetnum:        91.194.113.0 - 91.194.113.255
netname:        RU-ITLABS
country:        RU
org:            ORG-ILL12-RIPE
sponsoring-org: ORG-IL432-RIPE
admin-c:        ILL25-RIPE
tech-c:         ILL25-RIPE
status:         ASSIGNED PI
mnt-by:         IPADDRESS-RU
mnt-by:         RIPE-NCC-END-MNT
created:        2023-10-06T13:19:41Z
last-modified:  2023-10-06T19:23:30Z
source:         RIPE

organisation:   ORG-ILL12-RIPE
org-name:       IT Labs LLC
country:        RU
org-type:       OTHER
address:        ul. Panfilovtsev, d. 86, of. 205
address:        625032 Tyumen
address:        Russia
abuse-c:        IPM-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
created:        2023-03-13T08:59:12Z
last-modified:  2023-10-06T13:19:41Z
source:         RIPE # Filtered

role:           IT Labs LLC
address:        ul. Panfilovtsev, d. 86, of. 205
address:        625032 Tyumen
address:        Russia
abuse-mailbox:  noc@sdvor.com
nic-hdl:        ILL25-RIPE
mnt-by:         IP-RIPE
created:        2023-03-13T08:59:37Z
last-modified:  2023-03-13T08:59:37Z
source:         RIPE # Filtered


route:          91.194.113.0/24
origin:         AS62036
mnt-by:         IP-RIPE
created:        2021-06-09T21:36:46Z
last-modified:  2023-10-06T19:24:24Z
source:         RIPE



