



inetnum:        91.213.184.0 - 91.213.184.255
netname:        tbm-net
country:        RU
org:            ORG-ZA46-RIPE
admin-c:        CTN-RIPE
tech-c:         CTN-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-routes:     COMSTAR-MNT
mnt-domains:    COMSTAR-MNT
created:        2009-08-25T13:10:53Z
last-modified:  2016-04-14T10:59:08Z
source:         RIPE
sponsoring-org: ORG-ZM1-RIPE

organisation:   ORG-ZA46-RIPE
org-name:       JSC "TBM"
country:        RU
org-type:       OTHER
address:        Volkovskoye highway 15, Mytishchi, Moscow region, Russia
abuse-c:        AR30929-RIPE
mnt-ref:        COMSTAR-MNT
mnt-by:         COMSTAR-MNT
created:        2009-08-21T07:44:16Z
last-modified:  2022-12-01T16:59:59Z
source:         RIPE # Filtered

role:           COMSTAR Telecommunications NOC
address:        COMSTAR United Telesystems
address:        Smolenskaya-Sennaya Sq., 27, build.2
address:        119121 Moscow
address:        Russia
phone:          +7 495 9560000
fax-no:         +7 495 9560795
remarks:        trouble: -------------------------------------------------
remarks:        trouble: * NOC: 5x9 (08:30-17:30 Moscow local time)
remarks:        trouble: * Duty staff: 7x24
remarks:        trouble: General questions: noc@comstar.ru
remarks:        trouble: Spam and abuse: abuse@comstar.ru
remarks:        trouble: Other: support@comstar.ru
remarks:        trouble: -------------------------------------------------
admin-c:        AUM3-RIPE
tech-c:         AUM3-RIPE
tech-c:         SNF100-RIPE
tech-c:         TABY-RIPE
tech-c:         PRV-RIPE
tech-c:         LAP-RIPE
tech-c:         POMA-RIPE
nic-hdl:        CTN-RIPE
remarks:        http://noc.comstar.ru
mnt-by:         COMSTAR-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2023-01-30T12:09:06Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@comstar.ru


route:          91.213.184.0/24
descr:          ZAO 'TBM'
descr:          RUSSIA
origin:         AS49712
mnt-by:         COMSTAR-MNT
mnt-lower:      COMSTAR-MNT
mnt-routes:     MTU-NOC
remarks:        -----------------------------------------------------------------------------
remarks:        Please send abuse reports to rezvantsev@tbm.ru
remarks:        -----------------------------------------------------------------------------
created:        2009-09-24T12:55:07Z
last-modified:  2009-09-24T12:55:07Z
source:         RIPE # Filtered



