



inetnum:        91.219.148.0 - 91.219.151.255
netname:        SA
country:        RU
org:            ORG-LSA101-RIPE
admin-c:        NT4410-RIPE
tech-c:         NT4410-RIPE
status:         ASSIGNED PI
mnt-by:         mnt-ru-llcsmartape-1
mnt-by:         RIPE-NCC-END-MNT
created:        2022-08-11T13:03:59Z
last-modified:  2023-05-05T17:13:06Z
source:         RIPE

organisation:   ORG-LSA101-RIPE
org-name:       LLC Smart Ape
country:        RU
org-type:       LIR
address:        Starovatytinskiy pr, 17, fl1, 5-5
address:        129281
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74955653744
admin-c:        NT4410-RIPE
tech-c:         NT4410-RIPE
abuse-c:        AR63996-RIPE
mnt-ref:        mnt-ru-llcsmartape-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-llcsmartape-1
created:        2019-01-23T14:59:28Z
last-modified:  2022-03-01T16:04:09Z
source:         RIPE # Filtered

role:           SA NOC
address:        Russian Federation
address:        111024, Moscow, a/ya N40
phone:          +74955653744
nic-hdl:        NT4410-RIPE
mnt-by:         mnt-ru-llcsmartape-1
created:        2021-08-13T07:51:57Z
last-modified:  2023-04-04T12:16:35Z
source:         RIPE # Filtered


route:          91.219.148.0/22
descr:          SA
origin:         AS56694
mnt-by:         mnt-ru-llcsmartape-1
created:        2022-09-20T08:31:34Z
last-modified:  2023-04-04T14:31:38Z
source:         RIPE



