



inetnum:        85.115.224.0 - 85.115.255.255
netname:        RU-BEE3G-20050304
country:        RU
org:            ORG-JA8-RIPE
admin-c:        VLAC1-RIPE
tech-c:         KK1858-RIPE
tech-c:         VLTC1-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         BEE-MNT
mnt-domains:    BEE-MNT
mnt-routes:     BEE-MNT
created:        2005-03-04T10:20:06Z
last-modified:  2017-02-09T12:05:12Z
source:         RIPE # Filtered

organisation:   ORG-JA8-RIPE
org-name:       PJSC "Vimpelcom"
country:        RU
org-type:       LIR
address:        8 Marta st.,house 10, building 14
address:        127083
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74999233775
fax-no:         +7 495 961 23 70
admin-c:        DM3740-RIPE
mnt-ref:        BEE-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         BEE-MNT
abuse-c:        VAR23-RIPE
created:        2004-04-17T11:50:45Z
last-modified:  2022-04-21T15:47:16Z
source:         RIPE # Filtered

role:           VimpelCom LIR Administrative Contact
address:        JSC "VimpelCom" 8 Marta st., house 10, bldg. 14 127083, Moscow, Russia
org:            ORG-JA8-RIPE
admin-c:        DM3740-RIPE
admin-c:        IAI1-RIPE
tech-c:         DM3740-RIPE
tech-c:         IAI1-RIPE
nic-hdl:        VLAC1-RIPE
mnt-by:         BEE-MNT
created:        2005-07-15T16:04:32Z
last-modified:  2021-10-19T09:08:27Z
source:         RIPE # Filtered

role:           VimpelCom LIR Technical Contact
address:        JSC "VimpelCom"                8 Marta st., house 10, bldg. 14                127083, Moscow, Russia
org:            ORG-JA8-RIPE
admin-c:        DM3740-RIPE
admin-c:        IAI1-RIPE
tech-c:         DM3740-RIPE
tech-c:         IAI1-RIPE
nic-hdl:        VLTC1-RIPE
mnt-by:         BEE-MNT
created:        2005-07-15T16:09:14Z
last-modified:  2021-10-19T09:09:06Z
source:         RIPE # Filtered

person:         Konstantin E. Komash
address:        63b, 4th Bolshaya Okruzhnaya st.
address:        Kaliningrad, 236009
address:        RUSSIA
remarks:        phone: +7 0112 954147
phone:          +7 4012 378601
nic-hdl:        KK1858-RIPE
mnt-by:         EXTL1-MNT
created:        2005-01-12T15:15:23Z
last-modified:  2016-06-08T13:35:12Z
source:         RIPE
remarks:        modified for Russian phone area changes


route:          85.115.240.0/21
descr:          JSC "Vimpelcom"
origin:         AS16345
mnt-by:         BEE-MNT
created:        2007-08-02T07:58:42Z
last-modified:  2007-08-02T07:58:42Z
source:         RIPE # Filtered



