



inetnum:        94.77.128.0 - 94.77.191.255
netname:        RU-MTU-20080814
country:        RU
geoloc:         47.222078 39.720349
org:            ORG-ZM1-RIPE
admin-c:        MT12425-RIPE
tech-c:         MT12425-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MTU-NOC
mnt-lower:      KUBANGSM-MNT
mnt-lower:      MTU-NOC
mnt-domains:    KUBANGSM-MNT
mnt-routes:     KUBANGSM-MNT
created:        2008-08-14T08:10:57Z
last-modified:  2019-07-25T16:05:22Z
source:         RIPE # Filtered

organisation:   ORG-ZM1-RIPE
org-name:       MTS PJSC
country:        RU
org-type:       LIR
address:        Petrovsky blvd 12, bldg 3
address:        127051
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957213499
fax-no:         +74992318129
admin-c:        LAP-RIPE
admin-c:        TABY-RIPE
admin-c:        LMUR-RIPE
admin-c:        YUF-RIPE
admin-c:        RPS-RIPE
abuse-c:        MAB8359-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MTU-NOC
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MTU-NOC
created:        2004-04-17T11:55:44Z
last-modified:  2022-06-24T12:14:16Z
source:         RIPE # Filtered

person:         Mobile TeleSystem
remarks:        OJSC Mobile TeleSystems Branch Macro-region South
address:        61, Gimnazicheskaya str., Krasnodar, Russia, 350000
phone:          +78612460116
fax-no:         +78612671535
nic-hdl:        MT12425-RIPE
mnt-by:         KUBANGSM-MNT
created:        2012-12-12T07:54:10Z
last-modified:  2012-12-12T11:38:14Z
source:         RIPE # Filtered


route:          94.77.128.0/18
descr:          RU-CTSRND-NETWORK
origin:         AS60496
mnt-by:         KUBANGSM-MNT
created:        2013-07-18T12:54:34Z
last-modified:  2013-07-18T12:54:34Z
source:         RIPE



