



inetnum:        62.89.194.0 - 62.89.194.255
netname:        Demo_club_NET
country:        RU
admin-c:        MVLG-RIPE
tech-c:         MVLG-RIPE
status:         ASSIGNED PA
mnt-by:         MEGAFON-RIPE-MNT
mnt-by:         MEGAFON-AUTO-MNT
created:        2019-12-23T13:28:31Z
last-modified:  2022-05-24T13:36:12Z
source:         RIPE

role:           Volga Branch of PJSC MegaFon
address:        Moskovskoe shosse, 15
address:        443080, Samara, Russia
abuse-mailbox:  abuse-mailbox@megafon.ru
remarks:        -----------------------------------------------------------
remarks:        Customer Service Center, is available at 24 x 7
remarks:        -----------------------------------------------------------
remarks:        Technical questions: gnocwest_tr@megafon.ru
remarks:        Routing and peering: gnoceast_backbone@megafon.ru
remarks:        -----------------------------------------------------------
remarks:        SPAM and Network security: abuse-mailbox@megafon.ru
remarks:        Please use abuse-mailbox@megafon.ru e-mail address for complaints.
remarks:        All messages to any other our address, relative to SPAM
remarks:        or security issues, will not be concerned.
remarks:        -----------------------------------------------------------
remarks:        Information: http://www.megafon.ru
remarks:        -----------------------------------------------------------
nic-hdl:        MVLG-RIPE
mnt-by:         MF-VLG-MNT
mnt-by:         MEGAFON-RIPE-MNT
created:        2011-04-29T12:08:45Z
last-modified:  2022-07-22T12:52:14Z
source:         RIPE # Filtered


route:          62.89.194.0/24
descr:          Demo club Net
origin:         AS31133
mnt-by:         MEGAFON-RIPE-MNT
created:        2016-09-28T04:35:42Z
last-modified:  2022-05-24T13:36:30Z
source:         RIPE



