



inetnum:        176.116.25.0 - 176.116.25.255
netname:        RU-INFO28-20211026
country:        RU
org:            ORG-IL801-RIPE
admin-c:        IN1659-RIPE
tech-c:         IN1659-RIPE
status:         ALLOCATED PA
mnt-by:         ru-informlink-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-10-30T10:39:40Z
last-modified:  2023-10-30T10:39:40Z
source:         RIPE

organisation:   ORG-IL801-RIPE
org-name:       Infolink LLC
country:        RU
org-type:       LIR
address:        Bakuninskaya ul., 69 str. 1, et. 1, pom. I, of. 16/36/4
address:        105082
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 926 113-1850
admin-c:        IN1659-RIPE
tech-c:         IN1659-RIPE
abuse-c:        IN1659-RIPE
mnt-ref:        ru-informlink-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-informlink-1-mnt
created:        2022-01-10T11:43:24Z
last-modified:  2022-01-11T08:48:18Z
source:         RIPE # Filtered

role:           Infolink NOC
address:        Infolink LLC
address:        Bakuninskaya ul., 69 str. 1, et. 1, pom. I, of. 16/36/4
address:        105082
address:        Moscow
address:        RUSSIAN FEDERATION
remarks:        **************************************
remarks:        Contact addresses:
remarks:        routing & peering master@informlink.ru
remarks:        spam & security abuse@informlink.ru
remarks:        mail master@informlink.ru
remarks:        ddos reports abuse@informlink.ru
remarks:        **************************************
phone:          +7 926 113-1850
nic-hdl:        IN1659-RIPE
abuse-mailbox:  abuse@informlink.ru
mnt-by:         ru-informlink-1-mnt
created:        2018-08-24T09:24:22Z
last-modified:  2021-04-16T09:21:27Z
source:         RIPE # Filtered


route:          176.116.25.0/24
origin:         AS49505
mnt-by:         IP-RIPE
created:        2022-03-23T19:41:15Z
last-modified:  2022-03-23T19:41:15Z
source:         RIPE


route:          176.116.25.0/24
origin:         AS62240
mnt-by:         IP-RIPE
created:        2022-03-23T19:42:28Z
last-modified:  2022-03-23T19:42:28Z
source:         RIPE



