



inetnum:        93.190.8.0 - 93.190.8.255
netname:        Kayizer-Teknoloji
country:        TR
org:            ORG-KA1050-RIPE
admin-c:        KA8178-RIPE
tech-c:         KA8178-RIPE
status:         LIR-PARTITIONED PA
mnt-by:         RGT
mnt-by:         kayizer-mnt
mnt-routes:     rgt
created:        2019-08-20T17:57:04Z
last-modified:  2023-12-04T13:12:13Z
source:         RIPE

organisation:   ORG-KA1050-RIPE
org-name:       Kayizer Teknoloji Ltd. Sti.
org-type:       OTHER
address:        Zeytinli Mah. 79006 Sk. Koluman Tower 3/8 Sehitkamil
address:        27500
address:        Gaziantep
address:        TURKEY
phone:          +90 (850) 307 52 42
fax-no:         +90 (850) 307 52 42
remarks:
remarks:        Sirketimiz, internet hosting hizmeti saglamaktadir ve "YER SAGLAYICI" konumundadir.
remarks:        Yapilan islemler musterilerin kontrol ve yonetimindeki sunuculardan yapilmaktadir.
remarks:        Taleplerinizi ve sikayetlerinizi internet sunucusuna ait IP adresini icerir sekilde,
remarks:        info@kayizer.com e-posta adresine iletilmesi gerekmektedir.
remarks:
remarks:        Kanun No. 5651 - MADDE 5(1) Yer saglayici, yer sagladigi icerigi kontrol etmek veya
remarks:        hukuka aykiri bir faaliyetin soz konusu olup olmadigini arastirmakla yukumlu degildir.
remarks:
abuse-c:        KA8178-RIPE
mnt-ref:        kayizer-mnt
created:        2023-12-04T12:57:45Z
last-modified:  2023-12-04T13:05:05Z
source:         RIPE # Filtered
mnt-by:         kayizer-mnt

role:           Kayizer Network Operation Center
remarks:
address:        Sirketimiz, internet hosting hizmeti saglamaktadir ve "YER SAGLAYICI" konumundadir.
remarks:        Yapilan islemler musterilerin kontrol ve yonetimindeki sunuculardan yapilmaktadir.
remarks:        Taleplerinizi ve sikayetlerinizi internet sunucusuna ait IP adresini icerir sekilde,
remarks:        info@kayizer.com e-posta adresine iletilmesi gerekmektedir.
remarks:
remarks:        Kanun No. 5651 - MADDE 5(1) Yer saglayici, yer sagladigi icerigi kontrol etmek veya
remarks:        hukuka aykiri bir faaliyetin soz konusu olup olmadigini arastirmakla yukumlu degildir.
remarks:
abuse-mailbox:  abuse@kayizer.com
nic-hdl:        KA8178-RIPE
mnt-by:         kayizer-mnt
created:        2023-12-04T12:56:49Z
last-modified:  2023-12-04T13:11:18Z
source:         RIPE # Filtered


route:          93.190.8.0/24
descr:          Route
origin:         AS209737
mnt-by:         DGN-MNT
mnt-by:         RGT
created:        2023-11-28T12:31:24Z
last-modified:  2023-11-28T12:31:24Z
source:         RIPE


route:          93.190.8.0/24
origin:         AS43260
mnt-by:         RGT
mnt-by:         DGN-MNT
created:        2019-08-20T18:05:59Z
last-modified:  2023-05-11T13:32:46Z
source:         RIPE



