



inetnum:        95.220.0.0 - 95.220.255.255
netname:        RU-TI-BB-20160221
descr:          Net By Net Holding LLC
org:            ORG-TL8-RIPE
country:        RU
language:       RU
admin-c:        TI805-RIPE
tech-c:         TI805-RIPE
status:         ASSIGNED PA
mnt-by:         TI-MNT
mnt-domains:    TI-MNT
mnt-lower:      TI-MNT
mnt-routes:     TI-MNT
created:        2022-05-23T10:23:03Z
last-modified:  2022-05-23T10:23:03Z
source:         RIPE # Filtered

organisation:   ORG-TL8-RIPE
org-name:       Net By Net Holding LLC
country:        RU
org-type:       OTHER
address:        Oruzhejnyj pereulok, 41
address:        127006
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74959802800
fax-no:         +74957404811
admin-c:        ZK-RIPE
admin-c:        NP4378-RIPE
admin-c:        KS8124-RIPE
admin-c:        PP13917-RIPE
admin-c:        TI805-RIPE
abuse-c:        TI844-RIPE
mnt-ref:        TI-MNT
mnt-by:         TI-MNT
created:        2004-04-17T11:59:52Z
last-modified:  2022-11-24T11:19:12Z
source:         RIPE # Filtered

role:           TI RIPE Team
org:            ORG-TL8-RIPE
address:        PJSC MegaFon
address:        Moscow, Russia, 127006
address:        Oruzhejnyj pereulok, 41
remarks:        *****************************************
remarks:        Please send abuse reports to abuse@ti.ru ONLY
remarks:        Abuse reports sent to other email will be SILENTLY DISCARDED
remarks:        *****************************************
abuse-mailbox:  abuse@ti.ru
phone:          +7 495 980 2800
fax-no:         +7 495 740 4811
admin-c:        AK22538-RIPE
tech-c:         ZK-RIPE
nic-hdl:        TI805-RIPE
mnt-by:         TI-MNT
created:        2012-11-02T11:54:10Z
last-modified:  2023-04-12T10:32:12Z
source:         RIPE # Filtered


route:          95.220.0.0/16
descr:          TI route block
origin:         AS12714
mnt-by:         TI-MNT
created:        2009-03-09T12:21:01Z
last-modified:  2009-03-09T12:21:01Z
source:         RIPE



