



inetnum:        62.76.152.0 - 62.76.152.255
netname:        OSU
descr:          Orenburg State University
descr:          Pobedy ave 13
descr:          460018 Orenburg Russia
country:        RU
org:            ORG-OSU1-RIPE
admin-c:        SPP4-RIPE
tech-c:         SPP4-RIPE
status:         ASSIGNED PA
mnt-domains:    OSU-MNT
mnt-by:         ROSNIIROS-MNT
created:        2019-11-16T08:25:33Z
last-modified:  2022-12-01T14:59:37Z
source:         RIPE

organisation:   ORG-OSU1-RIPE
org-name:       Federal State Budgetary Educational Institution of Higher Education "Orenburg State University"
country:        RU
org-type:       OTHER
address:        Pobedy ave 13
address:        460018 Orenburg Russia
abuse-c:        AR23811-RIPE
mnt-ref:        OSU-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-by:         OSU-MNT
created:        2008-12-11T14:02:31Z
last-modified:  2022-12-01T16:41:36Z
source:         RIPE # Filtered

person:         Sergey P Petrov
address:        Orenburg State University,
address:        13, prospect Pobedy,
address:        460352 Orenburg,
address:        Russia
phone:          +7 3532 912195
fax-no:         +7 3532 912195
nic-hdl:        SPP4-RIPE
mnt-by:         OSU-MNT
created:        2002-05-20T10:29:35Z
last-modified:  2011-12-06T09:11:08Z
source:         RIPE # Filtered


route:          62.76.152.0/24
descr:          Orenburg State University
origin:         AS24683
mnt-by:         ROSNIIROS-MNT
created:        2002-02-21T13:36:39Z
last-modified:  2022-12-01T14:55:29Z
source:         RIPE



