



inetnum:        176.98.40.0 - 176.98.40.255
netname:        Skyvds
country:        TR
org:            ORG-SA4539-RIPE
admin-c:        SFA64-RIPE
tech-c:         SFA64-RIPE
mnt-domains:    tr-online-net-1-mnt
mnt-by:         tr-sercan-1-mnt
status:         SUB-ALLOCATED PA
mnt-by:         tr-online-net-1-mnt
created:        2018-09-04T05:20:43Z
last-modified:  2021-12-04T07:25:11Z
source:         RIPE

organisation:   ORG-SA4539-RIPE
org-name:       skyvds
org-type:       OTHER
address:        skyvds sokak
abuse-c:        SA40186-RIPE
mnt-ref:        tr-online-net-1-mnt
mnt-ref:        tr-sercan-1-mnt
mnt-by:         tr-sercan-1-mnt
mnt-by:         onlinenet-mnt
created:        2020-03-13T14:05:36Z
last-modified:  2020-11-24T08:47:29Z
source:         RIPE # Filtered

person:         Skyvds internet Hizmetleri
address:        Kartaltepe mahallesi mevlana sokak no:7/5
phone:          +905541407308
nic-hdl:        SFA64-RIPE
mnt-by:         tr-sercan-1-mnt
mnt-by:         onlinenet-mnt
created:        2020-03-12T09:27:22Z
last-modified:  2020-03-13T14:01:15Z
source:         RIPE # Filtered


route:          176.98.40.0/24
origin:         AS207508
mnt-by:         tr-online-net-1-mnt
mnt-by:         onlinenet-mnt
created:        2023-04-03T09:48:30Z
last-modified:  2023-04-03T09:48:30Z
source:         RIPE


route:          176.98.40.0/24
origin:         AS43260
mnt-by:         tr-online-net-1-mnt
mnt-by:         onlinenet-mnt
created:        2022-03-15T11:39:47Z
last-modified:  2022-03-15T11:39:47Z
source:         RIPE



