



inetnum:        176.113.32.0 - 176.113.39.255
netname:        PSKOVLINE-NET
country:        RU
org:            ORG-PL55-RIPE
admin-c:        KAL29-RIPE
tech-c:         KAL29-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         vissado-mnt
mnt-routes:     MNT-PSKOVLINE
mnt-domains:    MNT-PSKOVLINE
created:        2012-03-27T09:13:30Z
last-modified:  2016-04-14T10:23:52Z
source:         RIPE # Filtered
sponsoring-org: ORG-Vs35-RIPE

organisation:   ORG-PL55-RIPE
org-name:       Pskovline Ltd.
country:        RU
org-type:       OTHER
address:        54, Oktyabrskiy avenue
address:        180004
address:        Pskov
address:        Russian Federation
phone:          +78112201000
geoloc:         57.810581 28.359853
abuse-c:        AR30436-RIPE
mnt-ref:        MNT-NETART
mnt-ref:        MNT-PSKOVLINE
mnt-by:         MNT-PSKOVLINE
created:        2008-05-27T11:56:39Z
last-modified:  2022-12-01T16:43:13Z
source:         RIPE # Filtered

person:         Konstantin Aleksandrovich Luzhnetskiy
address:        Russia, 180004, Pskov, Oktyabrskiy 54
mnt-by:         MNT-PSKOVLINE
phone:          +7 8112-70-00-00
nic-hdl:        KAL29-RIPE
created:        2008-05-27T11:56:35Z
last-modified:  2012-09-25T07:59:13Z
source:         RIPE


route:          176.113.32.0/21
descr:          Pskovline LTD.
mnt-routes:     MNT-PSKOVLINE
origin:         AS47438
mnt-by:         MNT-PSKOVLINE
created:        2012-03-28T08:46:15Z
last-modified:  2012-03-28T08:46:15Z
source:         RIPE



