



inetnum:        93.157.203.0 - 93.157.203.255
netname:        RU-SHM
country:        RU
org:            ORG-SHM4-RIPE
admin-c:        SHM28-RIPE
tech-c:         SHM28-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IPADDRESS-RU
created:        2018-04-23T10:49:45Z
last-modified:  2019-05-22T12:36:44Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-SHM4-RIPE
org-name:       State Historical Museum
country:        RU
org-type:       OTHER
address:        Krasnaya pl., d. 1
address:        109012 Moscow
address:        Russian Federation
abuse-c:        IPs
mnt-ref:        IPADDRESS-RU
mnt-by:         IPADDRESS-RU
created:        2018-03-29T13:48:28Z
last-modified:  2022-12-01T16:51:37Z
source:         RIPE # Filtered

role:           State Historical Museum
address:        Krasnaya pl., d. 1
address:        109012 Moscow
address:        Russian Federation
admin-c:        NS7606-RIPE
tech-c:         NS7606-RIPE
nic-hdl:        SHM28-RIPE
mnt-by:         IPADDRESS-RU
created:        2019-05-22T12:34:37Z
last-modified:  2019-05-22T12:34:37Z
source:         RIPE # Filtered


route:          93.157.203.0/24
origin:         AS41029
mnt-by:         IPADDRESS-RU
created:        2018-05-24T13:53:29Z
last-modified:  2018-05-24T13:53:29Z
source:         RIPE



