



inetnum:        85.237.194.0 - 85.237.223.255
netname:        PL-HOWICK-20050527
country:        PL
org:            ORG-JMTA2-RIPE
admin-c:        NO1886-RIPE
tech-c:         NO1886-RIPE
status:         ALLOCATED PA
mnt-by:         HOWICK-MNT
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-06-14T13:51:24Z
last-modified:  2023-06-14T13:51:24Z
source:         RIPE

organisation:   ORG-JMTA2-RIPE
org-name:       John Macleod trading as Howick Digital
org-type:       LIR
address:        ul. Marii Curie-Sklodowskiej 3/27
address:        20-029
address:        Lublin
address:        POLAND
country:        PL
phone:          +48668517865
admin-c:        NO1886-RIPE
tech-c:         NO1886-RIPE
abuse-c:        AR62313-RIPE
mnt-ref:        HOWICK-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         HOWICK-MNT
created:        2021-01-21T14:31:47Z
last-modified:  2021-01-21T14:31:50Z
source:         RIPE # Filtered

role:           Network Operations
address:        ul. Marii Curie-Sklodowskiej 3/27
address:        20-029
address:        Lublin
address:        POLAND
phone:          +48668517865
nic-hdl:        NO1886-RIPE
mnt-by:         HOWICK-MNT
created:        2021-01-21T14:31:47Z
last-modified:  2021-01-21T14:31:47Z
source:         RIPE # Filtered


route:          85.237.198.0/24
origin:         AS200088
mnt-by:         HOWICK-MNT
created:        2023-10-27T01:12:44Z
last-modified:  2023-10-27T01:12:44Z
source:         RIPE



