



inetnum:        31.129.16.0 - 31.129.31.255
netname:        TSL-NET
descr:          Teledyne Systems Limited
country:        RU
admin-c:        OO88-RIPE
tech-c:         OO88-RIPE
status:         SUB-ALLOCATED PA
mnt-by:         ru-quasar-1-mnt
mnt-lower:      TELEDYNE-MNT
mnt-lower:      ru-quasar-1-mnt
mnt-routes:     ru-quasar-1-mnt
mnt-routes:     TELEDYNE-MNT
created:        2016-02-18T01:01:29Z
last-modified:  2021-05-11T15:48:11Z
source:         RIPE # Filtered

person:         Lukyanov Denis
address:        Teledyne Systems Limited
address:        13/1, 50Let Oktyabrya St.
address:        Blagoveschensk, 675000
address:        Russian Federation
phone:          +7 4162 220000
nic-hdl:        OO88-RIPE
created:        2002-05-24T08:00:53Z
last-modified:  2013-11-07T05:35:14Z
source:         RIPE # Filtered
mnt-by:         TELEDYNE-MNT


route:          31.129.27.0/24
origin:         AS41789
descr:          LLC Teledyne Systems Limited
mnt-by:         TELEDYNE-MNT
created:        2019-10-02T06:45:45Z
last-modified:  2019-10-02T06:45:45Z
source:         RIPE



