



inetnum:        178.18.0.0 - 178.18.3.255
netname:        RSK-SMR-JTC
descr:          RSK-SMR-JTC
country:        RU
org:            ORG-SKL7-RIPE
admin-c:        EZ1918-RIPE
tech-c:         EZ1918-RIPE
status:         ASSIGNED PA
mnt-by:         ru-rsk-1-mnt
mnt-by:         METROMAX-MNT
created:        2011-05-23T07:52:04Z
last-modified:  2019-11-29T11:08:56Z
source:         RIPE
remarks:        INFRA-AW

organisation:   ORG-SKL7-RIPE
org-name:       "Region Svyaz Konsalt" LLC
country:        RU
org-type:       LIR
address:        6, Karla Marksa ave.
address:        443030
address:        Samara
address:        RUSSIAN FEDERATION
phone:          +78469934030
admin-c:        EZ1918-RIPE
tech-c:         EZ1918-RIPE
abuse-c:        AR46185-RIPE
mnt-ref:        ru-rsk-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-rsk-1-mnt
created:        2018-04-24T08:17:52Z
last-modified:  2020-12-16T12:35:38Z
source:         RIPE # Filtered

person:         Evgeny Zavershinsky
address:        6, Karla Marksa ave.
address:        443030
address:        Samara
address:        RUSSIAN FEDERATION
phone:          +78469934030
nic-hdl:        EZ1918-RIPE
mnt-by:         ru-rsk-1-mnt
created:        2018-04-24T08:17:50Z
last-modified:  2018-04-26T10:58:15Z
source:         RIPE


route:          178.18.0.0/22
descr:          Jtcom Samara
origin:         AS39264
mnt-by:         METROMAX-MNT
created:        2010-04-14T13:47:31Z
last-modified:  2019-11-28T05:02:54Z
source:         RIPE



