



inetnum:        79.175.42.0 - 79.175.42.255
netname:        Vologda-Network
descr:          Vologda Russia
country:        RU
admin-c:        PAS-RIPE
tech-c:         PAS-RIPE
status:         ASSIGNED PA
mnt-by:         QUANTUM-RIPE-MNT
mnt-lower:      QUANTUM-RIPE-MNT
mnt-routes:     QUANTUM-RIPE-MNT
remarks:        region-id = Russia, Vologda district, Vologda
created:        2008-11-06T11:18:16Z
last-modified:  2014-01-22T06:07:40Z
source:         RIPE

person:         Piter A. Sazhenin
address:        Quantum Communications
address:        21 n.r. Smolenka
address:        Saint-Petersburg
phone:          +7 812 3364000
fax-no:         +7 812 3364000
nic-hdl:        PAS-RIPE
created:        2004-02-05T14:59:48Z
last-modified:  2017-10-30T21:46:15Z
source:         RIPE # Filtered
mnt-by:         QUANTUM-RIPE-MNT


route:          79.175.42.0/24
descr:          Prostor Telecom Service Provider
descr:          Vologda Russia
origin:         AS12418
mnt-by:         AS12418-MNT
created:        2008-11-06T11:16:52Z
last-modified:  2014-01-22T06:07:58Z
source:         RIPE



